v8-version,4,6,85,31,0
code-creation,Builtin,4,0x347290313c0,115,"ArraySplice"
code-creation,Builtin,4,0x34729031440,115,"ArrayConcat"
code-creation,Builtin,4,0x347290314c0,120,"HandleApiCall"
code-creation,Builtin,4,0x34729031540,120,"HandleApiCallConstruct"
code-creation,Builtin,4,0x347290315c0,115,"HandleApiCallAsFunction"
code-creation,Builtin,4,0x34729031640,115,"HandleApiCallAsConstructor"
code-creation,Builtin,4,0x347290316c0,115,"RestrictedStrictArgumentsPropertiesThrower"
code-creation,Builtin,4,0x34729031740,186,"InOptimizationQueue"
code-creation,Builtin,4,0x34729031800,268,"JSConstructStubForDerived"
code-creation,Builtin,4,0x34729031920,439,"JSConstructStubApi"
code-creation,Builtin,4,0x34729031ae0,260,"JSEntryTrampoline"
code-creation,Builtin,4,0x34729031c00,239,"JSConstructEntryTrampoline"
code-creation,Builtin,4,0x34729031d00,236,"InterpreterEntryTrampoline"
code-creation,Builtin,4,0x34729031e00,100,"InterpreterExitTrampoline"
code-creation,Builtin,4,0x34729031e80,170,"CompileOptimized"
code-creation,Builtin,4,0x34729031f40,170,"CompileOptimizedConcurrent"
code-creation,Builtin,4,0x34729032000,212,"NotifyDeoptimized"
code-creation,Builtin,4,0x347290320e0,222,"NotifySoftDeoptimized"
code-creation,Builtin,4,0x347290321c0,222,"NotifyLazyDeoptimized"
code-creation,Builtin,4,0x347290322a0,196,"NotifyStubFailure"
code-creation,Builtin,4,0x34729032380,196,"NotifyStubFailureSaveDoubles"
code-creation,Builtin,4,0x34729032460,122,"KeyedLoadIC_Miss"
code-creation,Builtin,4,0x347290324e0,123,"StoreIC_Miss"
code-creation,Builtin,4,0x34729032560,123,"KeyedStoreIC_Miss"
code-creation,LoadIC,6,0x347290325e0,134,"A load IC from the snapshot"
code-creation,KeyedLoadIC,7,0x34729032680,1054,"A keyed load IC from the snapshot"
code-creation,StoreIC,9,0x34729032aa0,136,"A store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x34729032b40,123,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x34729032bc0,123,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x34729032c40,3272,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x34729033920,123,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x347290339a0,123,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x34729033a20,3282,"A keyed store IC from the snapshot"
code-creation,Builtin,4,0x34729034700,449,"FunctionCall"
code-creation,Builtin,4,0x347290348e0,488,"FunctionApply"
code-creation,Builtin,4,0x34729034ae0,488,"ReflectApply"
code-creation,Builtin,4,0x34729034ce0,333,"ReflectConstruct"
code-creation,Builtin,4,0x34729034e40,116,"InternalArrayCode"
code-creation,Builtin,4,0x34729034ec0,178,"OnStackReplacement"
code-creation,Builtin,4,0x34729034f80,113,"InterruptCheck"
code-creation,Builtin,4,0x34729035000,165,"OsrAfterStackCheck"
code-creation,Builtin,4,0x347290350c0,113,"StackCheck"
code-creation,Builtin,4,0x34729035140,206,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,4,0x34729035220,206,"MarkCodeAsExecutedOnce"
code-creation,Builtin,4,0x34729035300,197,"MarkCodeAsExecutedTwice"
code-creation,Builtin,4,0x347290353e0,197,"MakeQuadragenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x347290354c0,197,"MakeQuadragenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x347290355a0,197,"MakeQuinquagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x34729035680,197,"MakeQuinquagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x34729035760,197,"MakeSexagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x34729035840,197,"MakeSexagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x34729035920,197,"MakeSeptuagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x34729035a00,197,"MakeSeptuagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x34729035ae0,197,"MakeOctogenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x34729035bc0,197,"MakeOctogenarianCodeYoungAgainEvenMarking"
tick,0x7f49a7de163d,10755,0,0x0,4
code-creation,Handler,3,0x34729035ca0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x34729035d20,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x34729035da0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x34729035e20,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x34729035ea0,121,"An IC handler from the snapshot"
code-creation,Handler,3,0x34729035f20,121,"An IC handler from the snapshot"
code-creation,Handler,3,0x34729035fa0,278,"An IC handler from the snapshot"
code-creation,Handler,3,0x347290360c0,278,"An IC handler from the snapshot"
code-creation,Handler,3,0x347290361e0,350,"An IC handler from the snapshot"
code-creation,Builtin,4,0x34729036340,199,"Return_DebugBreak"
code-creation,Builtin,4,0x34729036420,197,"Slot_DebugBreak"
code-creation,Builtin,4,0x34729036500,97,"PlainReturn_LiveEdit"
code-creation,Builtin,4,0x34729036580,137,"FrameDropper_LiveEdit"
tick,0xae5ae6,11680,0,0x0,1
code-creation,LazyCompile,4,0x34729030a60,115,"Object",0x157683245e98,
code-creation,LazyCompile,4,0x34729030d20,115,"ThrowTypeError",0x1576832462d0,
code-creation,LazyCompile,4,0x34729030da0,115," :1:1",0x1576832463a0,
code-creation,LazyCompile,4,0x34729030a60,115,"",0x157683246640,
code-creation,LazyCompile,4,0x34729030a60,115,"Boolean",0x157683246f90,
code-creation,LazyCompile,4,0x34729030a60,115,"Date",0x1576832470a8,
code-creation,LazyCompile,4,0x34729030a60,115,"Function",0x1576832471e0,
code-creation,LazyCompile,4,0x34729030a60,115,"Symbol",0x1576832472f8,
code-creation,LazyCompile,4,0x34729030a60,115,"Number",0x157683247410,
code-creation,LazyCompile,4,0x34729030a60,115,"RegExp",0x1576832477d0,
code-creation,LazyCompile,4,0x34729030a60,115,"String",0x157683247978,
code-creation,LazyCompile,4,0x34729031020,123,"Array",0x157683247cd8,
code-creation,LazyCompile,4,0x34729030a60,115,"",0x157683247f28,
code-creation,LazyCompile,4,0x34729030a60,115,"",0x15768324fa90,
code-creation,LazyCompile,4,0x34729030a60,115,"",0x1576832509e8,
code-creation,LazyCompile,4,0x34729030a60,115,"",0x157683263cb8,
code-creation,LazyCompile,4,0x34729030a60,115,"",0x157683263d48,
code-creation,LazyCompile,4,0x34729030a60,115,"OpaqueReference",0x157683285648,
code-creation,LazyCompile,4,0x347290311c0,115,"pop",0x1576832880c0,
code-creation,LazyCompile,4,0x34729031140,115,"push",0x157683288170,
code-creation,LazyCompile,4,0x34729031240,115,"shift",0x157683288220,
code-creation,LazyCompile,4,0x347290312c0,115,"unshift",0x1576832882d0,
code-creation,LazyCompile,4,0x34729031340,115,"slice",0x157683288360,
code-creation,LazyCompile,4,0x347290313c0,115,"splice",0x157683288410,
code-creation,LazyCompile,4,0x34729031440,115,"concat",0x1576832884a0,
code-creation,LazyCompile,4,0x34729030d20,115,"ThrowTypeError",0x1576832885e0,
code-creation,LazyCompile,4,0x34729034700,449,"call",0x157683288690,
code-creation,LazyCompile,4,0x347290348e0,488,"apply",0x157683288740,
code-creation,LazyCompile,4,0x34729030da0,115," :1:1",0x157683288810,
code-creation,LazyCompile,4,0x34729030a60,115,"",0x157683288978,
code-creation,LazyCompile,4,0x34729030a60,115,"Math",0x1576832999c0,
code-creation,LazyCompile,4,0x34729030a60,115,"JSON",0x15768329ab20,
code-creation,LazyCompile,4,0x34729030a60,115,"Arguments",0x15768329bc18,
code-creation,LazyCompile,4,0x347290316c0,115,"ThrowTypeError",0x15768329bd00,
code-creation,LazyCompile,4,0x347290315c0,115,"",0x15768329bd90,
code-creation,LazyCompile,4,0x34729031640,115,"",0x15768329be20,
code-creation,LazyCompile,4,0x34729030a60,115,"",0x15768329beb0,
code-creation,LazyCompile,4,0x34729034e40,116,"InternalPackedArray",0x15768329d658,
code-creation,LazyCompile,4,0x34729034e40,116,"InternalArray",0x15768329e688,
code-creation,LazyCompile,4,0x34729031020,123,"Array",0x15768329e718,
code-creation,Function,0,0x34729036620,372," native harmony-spread.js:4:10",0x1576832e4950,~
code-creation,Script,0,0x347290367a0,284,"native harmony-spread.js",0x1576832e4a98,~
code-creation,Function,0,0x347290368c0,540," native harmony-object.js:2:10",0x1576832e4fc8,~
tick,0x7f49a7de163d,13467,0,0x0,2
code-creation,Script,0,0x34729036ae0,244,"native harmony-object.js",0x1576832e5108,~
code-creation,LazyCompile,0,0x34729036be0,268,"Import native prologue.js:16:16",0x15768329bfd0,~
code-creation,LazyCompile,0,0x34729036d00,752,"InstallFunctions native prologue.js:48:26",0x15768329c918,~
code-disable-optimization,"SAR","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x34729037000,652,"SAR native runtime.js:248:13",0x1576832674a8,
code-disable-optimization,"ADD","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x347290372a0,956,"ADD native runtime.js:110:13",0x1576832663d0,
code-creation,LazyCompile,0,0x34729037660,404,"SetFunctionName native prologue.js:27:25",0x15768329c680,~
code-creation,Function,0,0x34729037800,484," native harmony-object-observe.js:2:10",0x1576832e5ba8,~
code-creation,Script,0,0x34729037a00,244,"native harmony-object-observe.js",0x1576832e5ce8,~
code-creation,LazyCompile,0,0x34729037b00,1128,"PostExperimentals native prologue.js:155:27",0x15768329d1b0,~
code-creation,LazyCompile,0,0x34729037f80,268," native harmony-object.js:7:18",0x1576832e4e18,~
code-creation,LazyCompile,0,0x347290380a0,444," native v8natives.js:27:34",0x15768325bcd0,~
tick,0xd3c8f1,15292,0,0x0,2
code-creation,Function,0,0x34729038260,3228," node.js:10:10",0x1576832f0770,~
code-creation,Script,0,0x34729038f00,244,"node.js",0x1576832f08b8,~
code-creation,LazyCompile,0,0x34729039000,1424,"WeakMap native weak-collection.js:8:28",0x157683299570,~
code-creation,LazyCompile,0,0x347290395a0,484,"some native array.js:987:19",0x1576832710a0,~
code-disable-optimization,"SHR","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x347290397a0,444,"SHR native runtime.js:266:13",0x1576832676b8,
code-creation,LazyCompile,0,0x34729039960,1528,"InnerArraySome native array.js:967:24",0x157683270fd0,~
code-disable-optimization,"IN","Call to a JavaScript runtime function"
tick,0xc04523,17329,0,0x7fff00000000,2,0xc81b10,0x3472903973a,0x34729038bf3
code-creation,LazyCompile,0,0x34729039f60,644,"IN native runtime.js:277:12",0x1576832678b8,
code-creation,LazyCompile,0,0x3472903a200,476," node.js:882:58",0x1576832efe48,~
code-creation,LazyCompile,0,0x3472903a3e0,428,"RegExp native regexp.js:36:27",0x157683277908,~
code-creation,LazyCompile,0,0x3472903a5a0,1164,"DoConstructRegExp native regexp.js:20:27",0x157683277b90,~
code-creation,LazyCompile,0,0x3472903aa40,556,"ToString native runtime.js:453:18",0x157683268728,~
code-creation,Handler,3,0x3472903ac80,141,"$toString"
code-creation,LazyCompile,0,0x3472903ad20,980,"match native string.js:122:23",0x157683279c80,~
code-creation,Stub,2,0x3472903b100,1801,"RecordWriteStub"
code-creation,Stub,2,0x3472903b820,923,"RegExpExecStub"
code-creation,Stub,2,0x3472903bbc0,714,"RegExpConstructResultStub"
code-creation,LazyCompile,0,0x3472903bea0,1048,"RegExpExecNoTests native regexp.js:62:27",0x157683277f20,~
code-creation,RegExp,5,0x3472903c2c0,1028,"^--expose[-_]internals$"
code-creation,Stub,14,0x3472903c6e0,204,"ToBooleanStub(Null)"
code-creation,LazyCompile,0,0x3472903c7c0,6732,"startup node.js:13:19",0x1576832eee88,~
code-creation,LazyCompile,0,0x3472903e220,916,"NativeModule.require node.js:850:34",0x1576832efc50,~
code-creation,LazyCompile,0,0x3472903e5c0,244,"NativeModule.getCached node.js:874:36",0x1576832efcf8,~
code-creation,Stub,14,0x3472903e6c0,204,"ToBooleanStub(Undefined)"
code-creation,LazyCompile,0,0x3472903e7a0,284,"NativeModule.exists node.js:878:33",0x1576832efda0,~
code-creation,LazyCompile,0,0x3472903e8c0,516,"hasOwnProperty native v8natives.js:111:30",0x1576832564f0,~
code-creation,LazyCompile,0,0x3472903eae0,276,"ToName native runtime.js:466:16",0x157683268918,~
code-creation,Stub,11,0x3472903ec00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x3472903ec80,340,"NativeModule node.js:840:24",0x1576832ef128,~
code-creation,Stub,11,0x3472903ede0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0x7f49a7de163d,19030,0,0x0,0,0xb95f30,0x3472903ed0a,0x3472903e4f6,0x3472903c89b,0x34729038eb5
code-creation,LazyCompile,0,0x3472903ee60,260,"NativeModule.cache node.js:929:42",0x1576832f0300,~
code-creation,LazyCompile,0,0x3472903ef80,692,"NativeModule.compile node.js:916:44",0x1576832f0258,~
code-creation,LazyCompile,0,0x3472903f240,244,"NativeModule.getSource node.js:903:36",0x1576832f00e8,~
code-creation,LazyCompile,0,0x3472903f340,332,"NativeModule.wrap node.js:907:31",0x1576832f0190,~
code-creation,Stub,11,0x3472903f4a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x3472903f520,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x3472903f5a0,308,"runInThisContext node.js:835:28",0x1576832ef080,~
code-creation,Stub,2,0x3472903f6e0,526,"FastNewContextStub"
code-creation,Function,0,0x3472903f900,2484," events.js:1:11",0x1576832f8998,~
code-creation,Script,0,0x347290402c0,244,"events.js",0x1576832f8ad8,~
code-creation,Handler,3,0x347290403c0,161,"undefined"
code-creation,LazyCompile,0,0x34729040480,1304,"defineProperty native v8natives.js:766:30",0x157683259a28,~
code-creation,LazyCompile,0,0x347290409a0,2188,"ToPropertyDescriptor native v8natives.js:237:30",0x157683257400,~
code-creation,LazyCompile,0,0x34729041240,508,"PropertyDescriptor native v8natives.js:284:28",0x157683257878,~
code-creation,LazyCompile,0,0x34729041440,604,"ToBoolean native runtime.js:427:19",0x1576832683f0,~
code-creation,LazyCompile,0,0x347290416a0,268,"PropertyDescriptor_SetEnumerable native v8natives.js:325:58",0x15768325c2a0,~
code-creation,Handler,3,0x347290417c0,141,"$toName"
code-creation,LazyCompile,0,0x34729041860,268,"PropertyDescriptor_SetGetter native v8natives.js:356:47",0x15768325cfd0,~
tick,0xc1610f,20922,0,0x7ffff80f86b0,0,0xc81b10,0x34729041137,0x347290408fe,0x3472903fe34,0x3472903f1ce,0x3472903e57a,0x3472903c89b,0x34729038eb5
code-creation,LazyCompile,0,0x34729041980,268,"PropertyDescriptor_SetSetter native v8natives.js:366:47",0x15768325d418,~
code-creation,LazyCompile,0,0x34729041aa0,300,"IsInconsistentDescriptor native v8natives.js:198:34",0x1576832570d0,~
code-creation,LazyCompile,0,0x34729041be0,388,"IsAccessorDescriptor native v8natives.js:186:30",0x157683256c10,~
code-creation,LazyCompile,0,0x34729041d80,252,"PropertyDescriptor_HasGetter native v8natives.js:363:50",0x15768325d298,~
code-creation,LazyCompile,0,0x34729041e80,388,"IsDataDescriptor native v8natives.js:190:26",0x157683256dc8,~
code-creation,LazyCompile,0,0x34729042020,252,"PropertyDescriptor_HasValue native v8natives.js:322:48",0x15768325c120,~
code-creation,LazyCompile,0,0x34729042120,252,"PropertyDescriptor_HasWritable native v8natives.js:342:54",0x15768325c9d0,~
code-creation,LazyCompile,0,0x34729042220,572,"DefineOwnProperty native v8natives.js:633:27",0x1576832590e8,~
code-creation,LazyCompile,0,0x34729106000,8132,"DefineObjectProperty native v8natives.js:464:30",0x1576832582e8,~
code-creation,LazyCompile,0,0x34729107fe0,932,"ConvertDescriptorArrayToDescriptor native v8natives.js:377:44",0x1576832579a0,~
code-creation,LazyCompile,0,0x347291083a0,252,"PropertyDescriptor_HasEnumerable native v8natives.js:332:58",0x15768325c588,~
code-creation,LazyCompile,0,0x347291084a0,252,"PropertyDescriptor_IsEnumerable native v8natives.js:329:56",0x15768325c408,~
code-disable-optimization,"BIT_OR","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x347291085a0,444,"BIT_OR native runtime.js:197:16",0x157683266eb8,
code-creation,LazyCompile,0,0x34729108760,252,"PropertyDescriptor_HasConfigurable native v8natives.js:350:62",0x15768325ccc0,~
code-creation,Handler,3,0x34729108860,164,"hasValue"
code-creation,Handler,3,0x34729108920,164,"hasWritable"
code-creation,LazyCompile,0,0x347291089e0,356,"IsGenericDescriptor native v8natives.js:194:29",0x157683256f58,~
code-creation,Handler,3,0x34729108b60,164,"hasGetter"
code-creation,LazyCompile,0,0x34729108c20,252,"PropertyDescriptor_GetGetter native v8natives.js:360:47",0x15768325d118,~
code-creation,LazyCompile,0,0x34729108d20,252,"PropertyDescriptor_HasSetter native v8natives.js:373:50",0x15768325d5d8,~
code-creation,LazyCompile,0,0x34729108e20,252,"PropertyDescriptor_GetSetter native v8natives.js:370:47",0x15768325d4f8,~
code-creation,Handler,3,0x34729108f20,171,"Object"
code-creation,LazyCompile,0,0x34729108fe0,532,"create native v8natives.js:757:22",0x157683259960,~
code-creation,LazyCompile,0,0x34729109200,1180,"defineProperties native v8natives.js:801:32",0x157683259d78,~
code-creation,LazyCompile,0,0x347291096a0,1380,"GetOwnEnumerablePropertyNames native v8natives.js:783:39",0x157683259c98,~
code-creation,Stub,3,0x34729109c20,300,"LoadFastElementStub"
code-creation,Handler,3,0x34729109d60,192,"value_"
code-creation,StoreIC,9,0x34729109e20,134,"value_"
code-creation,Handler,3,0x34729109ec0,192,"hasValue_"
code-creation,StoreIC,9,0x34729109f80,134,"hasValue_"
tick,0x7f49a7de163d,22924,0,0x0,0,0xb93200,0x347290412cb,0x34729040ad7,0x3472910940c,0x347291091a4,0x3472903ca4b,0x34729038eb5
code-creation,Handler,3,0x3472910a020,192,"writable_"
code-creation,StoreIC,9,0x3472910a0e0,134,"writable_"
code-creation,Handler,3,0x3472910a180,192,"hasWritable_"
code-creation,StoreIC,9,0x3472910a240,134,"hasWritable_"
code-creation,Handler,3,0x3472910a2e0,192,"enumerable_"
code-creation,StoreIC,9,0x3472910a3a0,134,"enumerable_"
code-creation,Handler,3,0x3472910a440,192,"hasEnumerable_"
code-creation,StoreIC,9,0x3472910a500,134,"hasEnumerable_"
code-creation,Handler,3,0x3472910a5a0,192,"configurable_"
code-creation,StoreIC,9,0x3472910a660,134,"configurable_"
code-creation,Handler,3,0x3472910a700,192,"hasConfigurable_"
code-creation,StoreIC,9,0x3472910a7c0,134,"hasConfigurable_"
code-creation,Handler,3,0x3472910a860,192,"get_"
code-creation,StoreIC,9,0x3472910a920,134,"get_"
code-creation,Handler,3,0x3472910a9c0,192,"hasGetter_"
code-creation,StoreIC,9,0x3472910aa80,134,"hasGetter_"
code-creation,Handler,3,0x3472910ab20,192,"set_"
code-creation,StoreIC,9,0x3472910abe0,134,"set_"
code-creation,Handler,3,0x3472910ac80,192,"hasSetter_"
code-creation,StoreIC,9,0x3472910ad40,134,"hasSetter_"
code-creation,LazyCompile,0,0x3472910ade0,268,"PropertyDescriptor_SetValue native v8natives.js:315:48",0x15768325be58,~
code-creation,Handler,3,0x3472910af00,164,"hasEnumerable"
code-creation,Handler,3,0x3472910afc0,164,"hasConfigurable"
code-creation,LazyCompile,0,0x3472910b080,252,"PropertyDescriptor_GetValue native v8natives.js:319:48",0x15768325bfa0,~
code-creation,LazyCompile,0,0x3472910b180,612,"setPrototypeOf native v8natives.js:656:30",0x157683259468,~
code-creation,LazyCompile,0,0x3472910b400,284,"EventEmitter events.js:5:22",0x1576832f7808,~
code-creation,Stub,2,0x3472910b520,397,"InstanceofStub"
code-creation,LazyCompile,0,0x3472910b6c0,1012,"EventEmitter.init events.js:36:29",0x1576832f7fe8,~
