Statistical profiling result from isolate-0x1df2c30-v8.log, (73971 ticks, 82 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  Stub: ToBooleanStub(Bool,Smi,HeapNumber)
      2    0.0%    0.0%  Stub: ToBooleanStub(Bool,Null,Smi,SpecObject,HeapNumber)
      2    0.0%    0.0%  Stub: StoreFastElementStub {3}
      2    0.0%    0.0%  Stub: RecordWriteStub {9}
      2    0.0%    0.0%  Stub: RecordWriteStub {5}
      2    0.0%    0.0%  Stub: LoadFieldStub {1}
      2    0.0%    0.0%  Stub: JSEntryStub
      2    0.0%    0.0%  Stub: FastNewClosureStub
      2    0.0%    0.0%  Stub: FastCloneShallowArrayStub {1}
      2    0.0%    0.0%  Stub: CompareICStub {9}
      2    0.0%    0.0%  Stub: CompareICStub {8}
      2    0.0%    0.0%  Stub: CompareICStub {2}
      2    0.0%    0.0%  Stub: CompareICStub {18}
      2    0.0%    0.0%  Stub: CompareICStub {12}
      2    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
      2    0.0%    0.0%  RegExp: \\s+
      2    0.0%    0.0%  LazyCompile: ~trim native string.js:553:22
      2    0.0%    0.0%  LazyCompile: ~toLowerCase native string.js:537:29
      2    0.0%    0.0%  LazyCompile: ~toArray evalmachine.<anonymous>:148:17
      2    0.0%    0.0%  LazyCompile: ~setChild /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/htmltodom.js:187:18
      2    0.0%    0.0%  LazyCompile: ~n.extend.map about:blank:2:3309
      2    0.0%    0.0%  LazyCompile: ~getSpecialsPercentage evalmachine.<anonymous>:258:35
      2    0.0%    0.0%  LazyCompile: ~getRate evalmachine.<anonymous>:37:21
      2    0.0%    0.0%  LazyCompile: ~getNormalizedTagName evalmachine.<anonymous>:294:34
      2    0.0%    0.0%  LazyCompile: ~getEditDistance evalmachine.<anonymous>:341:29
      2    0.0%    0.0%  LazyCompile: ~getAttribute evalmachine.<anonymous>:173:26
      2    0.0%    0.0%  LazyCompile: ~fa.select about:blank:2:21275
      2    0.0%    0.0%  LazyCompile: ~f about:blank:2:20562
      2    0.0%    0.0%  LazyCompile: ~define.proto.dispatchEvent /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level2/html.js:351:30
      2    0.0%    0.0%  LazyCompile: ~charAt native string.js:49:24
      2    0.0%    0.0%  LazyCompile: ~_build evalmachine.<anonymous>:15:20
      2    0.0%    0.0%  LazyCompile: ~QuickSort native array.js:728:26
      2    0.0%    0.0%  LazyCompile: ~Module._resolveFilename module.js:312:35
      2    0.0%    0.0%  LazyCompile: ~InsertionSort native array.js:701:30
      2    0.0%    0.0%  LazyCompile: ~Dict.findCurrencies evalmachine.<anonymous>:248:35
      2    0.0%    0.0%  LazyCompile: ~<anonymous> evalmachine.<anonymous>:17:43
      2    0.0%    0.0%  LazyCompile: ~<anonymous> /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:47:265
      2    0.0%    0.0%  LazyCompile: ~<anonymous> /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/parent-node.js:15:57
      2    0.0%    0.0%  LazyCompile: xpathEvaluate about:blank:229:27
      2    0.0%    0.0%  LazyCompile: fa.matchesSelector about:blank:2:11843
      2    0.0%    0.0%  LazyCompile: *toArray evalmachine.<anonymous>:148:17
      2    0.0%    0.0%  LazyCompile: *substring native string.js:487:25
      2    0.0%    0.0%  LazyCompile: *next native array-iterator.js:44:27
      2    0.0%    0.0%  LazyCompile: *module.exports.implForWrapper /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/generated/utils.js:17:42
      2    0.0%    0.0%  LazyCompile: *length /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node-list.js:34:13
      2    0.0%    0.0%  LazyCompile: *isNaN native v8natives.js:32:21
      2    0.0%    0.0%  LazyCompile: *dataState /data/www/structure-comparator/node_modules/parse5/lib/tokenization/tokenizer.js:548:35
      2    0.0%    0.0%  LazyCompile: *convertInherit /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/generated/EventInit.js:8:17
      2    0.0%    0.0%  LazyCompile: *childrenToArray /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:265:24
      2    0.0%    0.0%  LazyCompile: *addPropMultVal evalmachine.<anonymous>:135:28
      2    0.0%    0.0%  LazyCompile: *addPropMult evalmachine.<anonymous>:129:25
      2    0.0%    0.0%  LazyCompile: *addProp evalmachine.<anonymous>:124:21
      2    0.0%    0.0%  LazyCompile: *Y /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:73:11
      2    0.0%    0.0%  LazyCompile: *XPathNode.toString evalmachine.<anonymous>:29:29
      2    0.0%    0.0%  LazyCompile: *U /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:59:105
      2    0.0%    0.0%  LazyCompile: *RegExpExecNoTests native regexp.js:62:27
      2    0.0%    0.0%  LazyCompile: *Object.defineProperty.value /data/www/structure-comparator/node_modules/symbol-tree/lib/TreeIterator.js:55:28
      2    0.0%    0.0%  LazyCompile: *DefaultNumber native runtime.js:514:23
      2    0.0%    0.0%  LazyCompile: *ArrayIterator native array-iterator.js:29:23
      2    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:97:66
      2    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:97:57
      2    0.0%    0.0%  KeyedStoreIC:  {985}
      2    0.0%    0.0%  KeyedStoreIC:  {1111}
      2    0.0%    0.0%  Handler: vertical-align
      2    0.0%    0.0%  Handler: type {1}
      2    0.0%    0.0%  Handler: texts
      2    0.0%    0.0%  Handler: tagName {6}
      2    0.0%    0.0%  Handler: symbol(hash df2c2f5)
      2    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 28cd8151) {8}
      2    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 28cd8151) {4}
      2    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 28cd8151)
      2    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash e7f6a34) {2}
      2    0.0%    0.0%  Handler: src
      2    0.0%    0.0%  Handler: serialize
      2    0.0%    0.0%  Handler: replace {3}
      2    0.0%    0.0%  Handler: replace {1}
      2    0.0%    0.0%  Handler: reliableMarginLeft
      2    0.0%    0.0%  Handler: parentNode {10}
      2    0.0%    0.0%  Handler: parentElement {2}
      2    0.0%    0.0%  Handler: outerHTML {2}
      2    0.0%    0.0%  Handler: nodeType {8}
      2    0.0%    0.0%  Handler: nodeType {5}
      2    0.0%    0.0%  Handler: nodeType {19}
      2    0.0%    0.0%  Handler: nodeName {23}
      2    0.0%    0.0%  Handler: nodeName {12}
      2    0.0%    0.0%  Handler: nextSibling {4}
      2    0.0%    0.0%  Handler: nextSibling {1}
      2    0.0%    0.0%  Handler: namespaceURI {6}
      2    0.0%    0.0%  Handler: namespaceURI {3}
      2    0.0%    0.0%  Handler: namespaceURI {18}
      2    0.0%    0.0%  Handler: namespaceURI {17}
      2    0.0%    0.0%  Handler: namespaceURI {12}
      2    0.0%    0.0%  Handler: localName {6}
      2    0.0%    0.0%  Handler: list_9
      2    0.0%    0.0%  Handler: href {1}
      2    0.0%    0.0%  Handler: firstChild {6}
      2    0.0%    0.0%  Handler: firstChild {2}
      2    0.0%    0.0%  Handler: filter {1}
      2    0.0%    0.0%  Handler: exec
      2    0.0%    0.0%  Handler: createEvent
      2    0.0%    0.0%  Handler: content_left
      2    0.0%    0.0%  Handler: children {7}
      2    0.0%    0.0%  Handler: children {6}
      2    0.0%    0.0%  Handler: children {5}
      2    0.0%    0.0%  Handler: childNodes {9}
      2    0.0%    0.0%  Handler: childNodes {8}
      2    0.0%    0.0%  Handler: childNodes {25}
      2    0.0%    0.0%  Handler: childNodes {22}
      2    0.0%    0.0%  Handler: childNodes {21}
      2    0.0%    0.0%  Handler: childNodes {14}
      2    0.0%    0.0%  Handler: childNodes {11}
      2    0.0%    0.0%  Handler: attributes {4}
      2    0.0%    0.0%  Handler: attributes {21}
      2    0.0%    0.0%  Handler: attributes {20}
      2    0.0%    0.0%  Handler: attributes {16}
      2    0.0%    0.0%  Handler: attributes {15}
      2    0.0%    0.0%  Handler: _version
      2    0.0%    0.0%  Handler: _memoizedQueries {2}
      2    0.0%    0.0%  Handler: _memoizedQueries {1}
      2    0.0%    0.0%  Handler: Object
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {8}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {39}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {35}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {32}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {25}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {24}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {14}
      2    0.0%    0.0%  Handler: $toName
      2    0.0%    0.0%  Builtin: JSConstructEntryTrampoline
      2    0.0%    0.0%  Builtin: ArrayConcat
      1    0.0%    0.0%  Stub: StoreTransitionStub {3}
      1    0.0%    0.0%  Stub: StoreTransitionStub {2}
      1    0.0%    0.0%  Stub: StoreTransitionStub {1}
      1    0.0%    0.0%  Stub: StoreTransitionStub
      1    0.0%    0.0%  Stub: StoreFieldStub {2}
      1    0.0%    0.0%  Stub: StoreFieldStub {1}
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: StoreArrayLiteralElementStub
      1    0.0%    0.0%  Stub: RecordWriteStub {8}
      1    0.0%    0.0%  Stub: RecordWriteStub {7}
      1    0.0%    0.0%  Stub: RecordWriteStub {4}
      1    0.0%    0.0%  Stub: RecordWriteStub {3}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {14}
      1    0.0%    0.0%  Stub: RecordWriteStub {13}
      1    0.0%    0.0%  Stub: RecordWriteStub {12}
      1    0.0%    0.0%  Stub: RecordWriteStub {11}
      1    0.0%    0.0%  Stub: RecordWriteStub {10}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: NameDictionaryLookupStub
      1    0.0%    0.0%  Stub: LoadFieldStub {7}
      1    0.0%    0.0%  Stub: LoadFieldStub {6}
      1    0.0%    0.0%  Stub: LoadFieldStub {3}
      1    0.0%    0.0%  Stub: LoadFieldStub {2}
      1    0.0%    0.0%  Stub: LoadFieldStub
      1    0.0%    0.0%  Stub: LoadFastElementStub {1}
      1    0.0%    0.0%  Stub: LoadConstantStub {2}
      1    0.0%    0.0%  Stub: LoadConstantStub
      1    0.0%    0.0%  Stub: GrowArrayElementsStub {2}
      1    0.0%    0.0%  Stub: CompareICStub {4}
      1    0.0%    0.0%  Stub: CompareICStub {3}
      1    0.0%    0.0%  Stub: CompareICStub {19}
      1    0.0%    0.0%  Stub: CompareICStub {15}
      1    0.0%    0.0%  Stub: CallICStub(args(8), METHOD, 
      1    0.0%    0.0%  Stub: CallFunctionStub_Args3
      1    0.0%    0.0%  Stub: CallConstructStub
      1    0.0%    0.0%  Stub: CEntryStub {1}
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String) {1}
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)
      1    0.0%    0.0%  Stub: BinaryOpICStub {4}
      1    0.0%    0.0%  Stub: BinaryOpICStub {3}
      1    0.0%    0.0%  Stub: BinaryOpICStub
      1    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
      1    0.0%    0.0%  Script: ~/data/www/structure-comparator/node_modules/debug/node.js
      1    0.0%    0.0%  RegExp: ^index\\.\\w+?$
      1    0.0%    0.0%  RegExp: ^[\\x20\\t\\r\\n\\f]+|((?:^|[^\\\\])(?:\\\\.)*)[\\x20\\t\\r\\n\\f]+$
      1    0.0%    0.0%  RegExp: \\u0000|\\u0009|\\u000A|\\u000D|\\u0020|#|%|\\/|:|\\?|@|\\[|\\\\|\\]
      1    0.0%    0.0%  RegExp: \\s+|[!@#$%^&*()_+\\-=\\[\\]{};':~`\ufffd"\\\\|\,.<>\\/? ]+|\\d+ {1}
      1    0.0%    0.0%  RegExp: \\d+\\.\\d+
      1    0.0%    0.0%  RegExp: [\\uD800-\\uDBFF][\\uDC00-\\uDFFF]
      1    0.0%    0.0%  RegExp: <\\/?[^>]+> {2}
      1    0.0%    0.0%  LazyCompile: ~sort native array.js:903:19
      1    0.0%    0.0%  LazyCompile: ~slice native string.js:390:21
      1    0.0%    0.0%  LazyCompile: ~slice buffer.js:633:40
      1    0.0%    0.0%  LazyCompile: ~simplifyXpath evalmachine.<anonymous>:57:27
      1    0.0%    0.0%  LazyCompile: ~reverse native array.js:484:22
      1    0.0%    0.0%  LazyCompile: ~replace native string.js:152:23
      1    0.0%    0.0%  LazyCompile: ~removeListener events.js:272:28
      1    0.0%    0.0%  LazyCompile: ~parse /data/www/structure-comparator/node_modules/cssom/lib/parse.js:9:29
      1    0.0%    0.0%  LazyCompile: ~normalizedEditDistance evalmachine.<anonymous>:328:36
      1    0.0%    0.0%  LazyCompile: ~n.fn.init about:blank:2:24222
      1    0.0%    0.0%  LazyCompile: ~m about:blank:2:20078
      1    0.0%    0.0%  LazyCompile: ~localName /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:634:16
      1    0.0%    0.0%  LazyCompile: ~keys native v8natives.js:177:20
      1    0.0%    0.0%  LazyCompile: ~isDigitSuffixTooLong about:blank:1347:34
      1    0.0%    0.0%  LazyCompile: ~initMutationEvent /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/generated/MutationEvent.js:16:71
      1    0.0%    0.0%  LazyCompile: ~href /data/www/structure-comparator/node_modules/whatwg-url-compat/lib/url.js:1070:11
      1    0.0%    0.0%  LazyCompile: ~getUppercasePercent evalmachine.<anonymous>:149:33
      1    0.0%    0.0%  LazyCompile: ~findRecordsOne evalmachine.<anonymous>:49:28
      1    0.0%    0.0%  LazyCompile: ~exports.unenroll timers.js:138:45
      1    0.0%    0.0%  LazyCompile: ~endTagInTableBody /data/www/structure-comparator/node_modules/parse5/lib/tree_construction/parser.js:2409:27
      1    0.0%    0.0%  LazyCompile: ~dispatchEvent /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/generated/EventTarget.js:49:61
      1    0.0%    0.0%  LazyCompile: ~defineProperty native v8natives.js:766:30
      1    0.0%    0.0%  LazyCompile: ~createFrom /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/utils.js:70:41
      1    0.0%    0.0%  LazyCompile: ~core.Node.removeChild /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level2/events.js:90:44
      1    0.0%    0.0%  LazyCompile: ~core.Node._attach /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:510:21
      1    0.0%    0.0%  LazyCompile: ~core.DOMImplementation._hasFeature /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:138:24
      1    0.0%    0.0%  LazyCompile: ~construct evalmachine.<anonymous>:27:23
      1    0.0%    0.0%  LazyCompile: ~characterReferenceInDataState /data/www/structure-comparator/node_modules/parse5/lib/tokenization/tokenizer.js:568:78
      1    0.0%    0.0%  LazyCompile: ~afterWrite _stream_writable.js:342:20
      1    0.0%    0.0%  LazyCompile: ~addPropMultVal evalmachine.<anonymous>:135:28
      1    0.0%    0.0%  LazyCompile: ~Y /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:73:11
      1    0.0%    0.0%  LazyCompile: ~XPathNode.toString evalmachine.<anonymous>:29:29
      1    0.0%    0.0%  LazyCompile: ~URLStateMachine /data/www/structure-comparator/node_modules/whatwg-url-compat/lib/url.js:458:25
      1    0.0%    0.0%  LazyCompile: ~U.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:60:23
      1    0.0%    0.0%  LazyCompile: ~TreeComparatorFull.run evalmachine.<anonymous>:13:25
      1    0.0%    0.0%  LazyCompile: ~Tree.findLikeMany evalmachine.<anonymous>:48:33
      1    0.0%    0.0%  LazyCompile: ~Tokenizer._consumeCharacterReference /data/www/structure-comparator/node_modules/parse5/lib/tokenization/tokenizer.js:507:59
      1    0.0%    0.0%  LazyCompile: ~Serializer._serializeAttributes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:119:54
      1    0.0%    0.0%  LazyCompile: ~Parser._shouldProcessTokenInForeignContent /data/www/structure-comparator/node_modules/parse5/lib/tree_construction/parser.js:586:65
      1    0.0%    0.0%  LazyCompile: ~Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
      1    0.0%    0.0%  LazyCompile: ~OpenElementStack.popUntilTagNamePopped /data/www/structure-comparator/node_modules/parse5/lib/tree_construction/open_element_stack.js:157:61
      1    0.0%    0.0%  LazyCompile: ~O /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:44:11
      1    0.0%    0.0%  LazyCompile: ~Module.load module.js:335:33
      1    0.0%    0.0%  LazyCompile: ~Lb /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:70:12
      1    0.0%    0.0%  LazyCompile: ~Kb /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:68:12
      1    0.0%    0.0%  LazyCompile: ~InnerArrayForEach native array.js:942:27
      1    0.0%    0.0%  LazyCompile: ~FromPropertyDescriptor native v8natives.js:201:32
      1    0.0%    0.0%  LazyCompile: ~Decode native uri.js:160:16
      1    0.0%    0.0%  LazyCompile: ~Buffer buffer.js:43:16
      1    0.0%    0.0%  LazyCompile: ~<anonymous> evalmachine.<anonymous>:71:54
      1    0.0%    0.0%  LazyCompile: ~<anonymous> evalmachine.<anonymous>:6:67
      1    0.0%    0.0%  LazyCompile: ~<anonymous> evalmachine.<anonymous>:44:54
      1    0.0%    0.0%  LazyCompile: ~<anonymous> evalmachine.<anonymous>:38:52
      1    0.0%    0.0%  LazyCompile: ~<anonymous> evalmachine.<anonymous>:264:58
      1    0.0%    0.0%  LazyCompile: ~<anonymous> evalmachine.<anonymous>:116:74
      1    0.0%    0.0%  LazyCompile: ~<anonymous> about:blank:2:13874
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:63:30
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/parent-node.js:13:62
      1    0.0%    0.0%  LazyCompile: ~2../cross-validate evalmachine.<anonymous>:28:33
      1    0.0%    0.0%  LazyCompile: toString native v8natives.js:88:24
      1    0.0%    0.0%  LazyCompile: getXPath about:blank:110:22
      1    0.0%    0.0%  LazyCompile: *validateLabel /data/www/structure-comparator/node_modules/tr46/index.js:96:23
