v8-version,4,6,85,31,0
code-creation,Stub,11,0x2009c6e2f540,152,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e2f5e0,566,"ArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x2009c6e2f820,212,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e2f900,603,"ArrayConstructorStub"
code-creation,Handler,3,0x2009c6e2fb60,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e2fbe0,462,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e2fdc0,438,"FastNewContextStub"
code-creation,Stub,2,0x2009c6e2ff80,766,"FastNewClosureStub"
code-creation,Stub,2,0x2009c6e30280,336,"StoreFastElementStub"
code-creation,Handler,3,0x2009c6e303e0,272,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e30500,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e30580,510,"FastNewContextStub"
code-creation,Handler,3,0x2009c6e30780,220,"An IC handler from the snapshot"
code-creation,StoreIC,9,0x2009c6e30860,123,"A store IC from the snapshot"
code-creation,StoreIC,9,0x2009c6e308e0,123,"A store IC from the snapshot"
code-creation,StoreIC,9,0x2009c6e30960,123,"A store IC from the snapshot"
code-creation,StoreIC,9,0x2009c6e309e0,123,"A store IC from the snapshot"
code-creation,Builtin,4,0x2009c6e30a60,115,"Illegal"
code-creation,Builtin,4,0x2009c6e30ae0,569,"JSConstructStubGeneric"
code-creation,Builtin,4,0x2009c6e30d20,115,"RestrictedFunctionPropertiesThrower"
code-creation,Builtin,4,0x2009c6e30da0,115,"EmptyFunction"
code-creation,Builtin,4,0x2009c6e30e20,500,"StringConstructCode"
code-creation,Builtin,4,0x2009c6e31020,123,"ArrayCode"
code-creation,Builtin,4,0x2009c6e310a0,158,"CompileLazy"
code-creation,Builtin,4,0x2009c6e31140,115,"ArrayPush"
code-creation,Builtin,4,0x2009c6e311c0,115,"ArrayPop"
code-creation,Builtin,4,0x2009c6e31240,115,"ArrayShift"
code-creation,Builtin,4,0x2009c6e312c0,115,"ArrayUnshift"
code-creation,Builtin,4,0x2009c6e31340,115,"ArraySlice"
code-creation,Builtin,4,0x2009c6e313c0,115,"ArraySplice"
code-creation,Builtin,4,0x2009c6e31440,115,"ArrayConcat"
code-creation,Builtin,4,0x2009c6e314c0,120,"HandleApiCall"
code-creation,Builtin,4,0x2009c6e31540,120,"HandleApiCallConstruct"
code-creation,Builtin,4,0x2009c6e315c0,115,"HandleApiCallAsFunction"
code-creation,Builtin,4,0x2009c6e31640,115,"HandleApiCallAsConstructor"
code-creation,Builtin,4,0x2009c6e316c0,115,"RestrictedStrictArgumentsPropertiesThrower"
code-creation,Builtin,4,0x2009c6e31740,186,"InOptimizationQueue"
code-creation,Builtin,4,0x2009c6e31800,268,"JSConstructStubForDerived"
code-creation,Builtin,4,0x2009c6e31920,439,"JSConstructStubApi"
code-creation,Builtin,4,0x2009c6e31ae0,260,"JSEntryTrampoline"
code-creation,Builtin,4,0x2009c6e31c00,239,"JSConstructEntryTrampoline"
code-creation,Builtin,4,0x2009c6e31d00,236,"InterpreterEntryTrampoline"
code-creation,Builtin,4,0x2009c6e31e00,100,"InterpreterExitTrampoline"
code-creation,Builtin,4,0x2009c6e31e80,170,"CompileOptimized"
code-creation,Builtin,4,0x2009c6e31f40,170,"CompileOptimizedConcurrent"
code-creation,Builtin,4,0x2009c6e32000,212,"NotifyDeoptimized"
code-creation,Builtin,4,0x2009c6e320e0,222,"NotifySoftDeoptimized"
code-creation,Builtin,4,0x2009c6e321c0,222,"NotifyLazyDeoptimized"
code-creation,Builtin,4,0x2009c6e322a0,196,"NotifyStubFailure"
code-creation,Builtin,4,0x2009c6e32380,196,"NotifyStubFailureSaveDoubles"
code-creation,Builtin,4,0x2009c6e32460,122,"KeyedLoadIC_Miss"
code-creation,Builtin,4,0x2009c6e324e0,123,"StoreIC_Miss"
code-creation,Builtin,4,0x2009c6e32560,123,"KeyedStoreIC_Miss"
code-creation,LoadIC,6,0x2009c6e325e0,134,"A load IC from the snapshot"
code-creation,KeyedLoadIC,7,0x2009c6e32680,1054,"A keyed load IC from the snapshot"
code-creation,StoreIC,9,0x2009c6e32aa0,136,"A store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x2009c6e32b40,123,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x2009c6e32bc0,123,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x2009c6e32c40,3272,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x2009c6e33920,123,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x2009c6e339a0,123,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x2009c6e33a20,3282,"A keyed store IC from the snapshot"
code-creation,Builtin,4,0x2009c6e34700,449,"FunctionCall"
code-creation,Builtin,4,0x2009c6e348e0,488,"FunctionApply"
code-creation,Builtin,4,0x2009c6e34ae0,488,"ReflectApply"
code-creation,Builtin,4,0x2009c6e34ce0,333,"ReflectConstruct"
code-creation,Builtin,4,0x2009c6e34e40,116,"InternalArrayCode"
code-creation,Builtin,4,0x2009c6e34ec0,178,"OnStackReplacement"
code-creation,Builtin,4,0x2009c6e34f80,113,"InterruptCheck"
code-creation,Builtin,4,0x2009c6e35000,165,"OsrAfterStackCheck"
code-creation,Builtin,4,0x2009c6e350c0,113,"StackCheck"
code-creation,Builtin,4,0x2009c6e35140,206,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,4,0x2009c6e35220,206,"MarkCodeAsExecutedOnce"
code-creation,Builtin,4,0x2009c6e35300,197,"MarkCodeAsExecutedTwice"
code-creation,Builtin,4,0x2009c6e353e0,197,"MakeQuadragenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x2009c6e354c0,197,"MakeQuadragenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x2009c6e355a0,197,"MakeQuinquagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x2009c6e35680,197,"MakeQuinquagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x2009c6e35760,197,"MakeSexagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x2009c6e35840,197,"MakeSexagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x2009c6e35920,197,"MakeSeptuagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x2009c6e35a00,197,"MakeSeptuagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x2009c6e35ae0,197,"MakeOctogenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x2009c6e35bc0,197,"MakeOctogenarianCodeYoungAgainEvenMarking"
code-creation,Handler,3,0x2009c6e35ca0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e35d20,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e35da0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e35e20,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e35ea0,121,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e35f20,121,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e35fa0,278,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e360c0,278,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e361e0,350,"An IC handler from the snapshot"
code-creation,Builtin,4,0x2009c6e36340,199,"Return_DebugBreak"
code-creation,Builtin,4,0x2009c6e36420,197,"Slot_DebugBreak"
code-creation,Builtin,4,0x2009c6e36500,97,"PlainReturn_LiveEdit"
code-creation,Builtin,4,0x2009c6e36580,137,"FrameDropper_LiveEdit"
tick,0xb031db,4498,0,0x0,4
code-creation,LazyCompile,4,0x2009c6e30a60,115,"Object",0x2ec14a445e98,
code-creation,LazyCompile,4,0x2009c6e30d20,115,"ThrowTypeError",0x2ec14a4462d0,
code-creation,LazyCompile,4,0x2009c6e30da0,115," :1:1",0x2ec14a4463a0,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"",0x2ec14a446640,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"Boolean",0x2ec14a446f90,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"Date",0x2ec14a4470a8,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"Function",0x2ec14a4471e0,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"Symbol",0x2ec14a4472f8,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"Number",0x2ec14a447410,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"RegExp",0x2ec14a4477d0,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"String",0x2ec14a447978,
code-creation,LazyCompile,4,0x2009c6e31020,123,"Array",0x2ec14a447cd8,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"",0x2ec14a447f28,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"",0x2ec14a44fa90,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"",0x2ec14a4509e8,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"",0x2ec14a463cb8,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"",0x2ec14a463d48,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"OpaqueReference",0x2ec14a485648,
code-creation,LazyCompile,4,0x2009c6e311c0,115,"pop",0x2ec14a4880c0,
code-creation,LazyCompile,4,0x2009c6e31140,115,"push",0x2ec14a488170,
code-creation,LazyCompile,4,0x2009c6e31240,115,"shift",0x2ec14a488220,
code-creation,LazyCompile,4,0x2009c6e312c0,115,"unshift",0x2ec14a4882d0,
code-creation,LazyCompile,4,0x2009c6e31340,115,"slice",0x2ec14a488360,
code-creation,LazyCompile,4,0x2009c6e313c0,115,"splice",0x2ec14a488410,
code-creation,LazyCompile,4,0x2009c6e31440,115,"concat",0x2ec14a4884a0,
code-creation,LazyCompile,4,0x2009c6e30d20,115,"ThrowTypeError",0x2ec14a4885e0,
code-creation,LazyCompile,4,0x2009c6e34700,449,"call",0x2ec14a488690,
code-creation,LazyCompile,4,0x2009c6e348e0,488,"apply",0x2ec14a488740,
code-creation,LazyCompile,4,0x2009c6e30da0,115," :1:1",0x2ec14a488810,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"",0x2ec14a488978,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"Math",0x2ec14a4999c0,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"JSON",0x2ec14a49ab20,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"Arguments",0x2ec14a49bc18,
code-creation,LazyCompile,4,0x2009c6e316c0,115,"ThrowTypeError",0x2ec14a49bd00,
code-creation,LazyCompile,4,0x2009c6e315c0,115,"",0x2ec14a49bd90,
code-creation,LazyCompile,4,0x2009c6e31640,115,"",0x2ec14a49be20,
code-creation,LazyCompile,4,0x2009c6e30a60,115,"",0x2ec14a49beb0,
code-creation,LazyCompile,4,0x2009c6e34e40,116,"InternalPackedArray",0x2ec14a49d658,
code-creation,LazyCompile,4,0x2009c6e34e40,116,"InternalArray",0x2ec14a49e688,
code-creation,LazyCompile,4,0x2009c6e31020,123,"Array",0x2ec14a49e718,
code-creation,Function,0,0x2009c6e36620,372," native harmony-spread.js:4:10",0x2ec14a4e4950,~
code-creation,Script,0,0x2009c6e367a0,284,"native harmony-spread.js",0x2ec14a4e4a98,~
code-creation,Function,0,0x2009c6e368c0,540," native harmony-object.js:2:10",0x2ec14a4e4fc8,~
code-creation,Script,0,0x2009c6e36ae0,244,"native harmony-object.js",0x2ec14a4e5108,~
code-creation,LazyCompile,0,0x2009c6e36be0,268,"Import native prologue.js:16:16",0x2ec14a49bfd0,~
code-creation,LazyCompile,0,0x2009c6e36d00,752,"InstallFunctions native prologue.js:48:26",0x2ec14a49c918,~
code-disable-optimization,"SAR","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x2009c6e37000,652,"SAR native runtime.js:248:13",0x2ec14a4674a8,
code-disable-optimization,"ADD","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x2009c6e372a0,956,"ADD native runtime.js:110:13",0x2ec14a4663d0,
code-creation,LazyCompile,0,0x2009c6e37660,404,"SetFunctionName native prologue.js:27:25",0x2ec14a49c680,~
code-creation,Function,0,0x2009c6e37800,484," native harmony-object-observe.js:2:10",0x2ec14a4e5ba8,~
code-creation,Script,0,0x2009c6e37a00,244,"native harmony-object-observe.js",0x2ec14a4e5ce8,~
code-creation,LazyCompile,0,0x2009c6e37b00,1128,"PostExperimentals native prologue.js:155:27",0x2ec14a49d1b0,~
code-creation,LazyCompile,0,0x2009c6e37f80,268," native harmony-object.js:7:18",0x2ec14a4e4e18,~
code-creation,LazyCompile,0,0x2009c6e380a0,444," native v8natives.js:27:34",0x2ec14a45bcd0,~
tick,0xbee1c3,6512,0,0x32f2c30,2,0xc81b10,0x2009c6e37c8e
code-creation,Function,0,0x2009c6e38260,3228," node.js:10:10",0x2ec14a4f0770,~
code-creation,Script,0,0x2009c6e38f00,244,"node.js",0x2ec14a4f08b8,~
code-creation,LazyCompile,0,0x2009c6e39000,1424,"WeakMap native weak-collection.js:8:28",0x2ec14a499570,~
code-creation,LazyCompile,0,0x2009c6e395a0,484,"some native array.js:987:19",0x2ec14a4710a0,~
code-disable-optimization,"SHR","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x2009c6e397a0,444,"SHR native runtime.js:266:13",0x2ec14a4676b8,
code-creation,LazyCompile,0,0x2009c6e39960,1528,"InnerArraySome native array.js:967:24",0x2ec14a470fd0,~
code-disable-optimization,"IN","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x2009c6e39f60,644,"IN native runtime.js:277:12",0x2ec14a4678b8,
code-creation,LazyCompile,0,0x2009c6e3a200,476," node.js:882:58",0x2ec14a4efe48,~
code-creation,LazyCompile,0,0x2009c6e3a3e0,428,"RegExp native regexp.js:36:27",0x2ec14a477908,~
code-creation,LazyCompile,0,0x2009c6e3a5a0,1164,"DoConstructRegExp native regexp.js:20:27",0x2ec14a477b90,~
code-creation,LazyCompile,0,0x2009c6e3aa40,556,"ToString native runtime.js:453:18",0x2ec14a468728,~
code-creation,Handler,3,0x2009c6e3ac80,141,"$toString"
tick,0x7f9026807177,10191,0,0x0,3
tick,0x7f90267b57e6,10206,0,0x0,1
code-creation,LazyCompile,0,0x2009c6e3ad20,980,"match native string.js:122:23",0x2ec14a479c80,~
code-creation,Stub,2,0x2009c6e3b100,1801,"RecordWriteStub"
code-creation,Stub,2,0x2009c6e3b820,923,"RegExpExecStub"
code-creation,Stub,2,0x2009c6e3bbc0,714,"RegExpConstructResultStub"
code-creation,LazyCompile,0,0x2009c6e3bea0,1048,"RegExpExecNoTests native regexp.js:62:27",0x2ec14a477f20,~
code-creation,RegExp,5,0x2009c6e3c2c0,1028,"^--expose[-_]internals$"
code-creation,Stub,14,0x2009c6e3c6e0,204,"ToBooleanStub(Null)"
code-creation,LazyCompile,0,0x2009c6e3c7c0,6732,"startup node.js:13:19",0x2ec14a4eee88,~
code-creation,LazyCompile,0,0x2009c6e3e220,916,"NativeModule.require node.js:850:34",0x2ec14a4efc50,~
code-creation,LazyCompile,0,0x2009c6e3e5c0,244,"NativeModule.getCached node.js:874:36",0x2ec14a4efcf8,~
code-creation,Stub,14,0x2009c6e3e6c0,204,"ToBooleanStub(Undefined)"
code-creation,LazyCompile,0,0x2009c6e3e7a0,284,"NativeModule.exists node.js:878:33",0x2ec14a4efda0,~
tick,0x8f971e,11469,0,0x7ffd1abf0670,2,0xc81b10,0x2009c6e3c89b,0x2009c6e38eb5
code-creation,LazyCompile,0,0x2009c6e3e8c0,516,"hasOwnProperty native v8natives.js:111:30",0x2ec14a4564f0,~
code-creation,LazyCompile,0,0x2009c6e3eae0,276,"ToName native runtime.js:466:16",0x2ec14a468918,~
code-creation,Stub,11,0x2009c6e3ec00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x2009c6e3ec80,340,"NativeModule node.js:840:24",0x2ec14a4ef128,~
code-creation,Stub,11,0x2009c6e3ede0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x2009c6e3ee60,260,"NativeModule.cache node.js:929:42",0x2ec14a4f0300,~
code-creation,LazyCompile,0,0x2009c6e3ef80,692,"NativeModule.compile node.js:916:44",0x2ec14a4f0258,~
code-creation,LazyCompile,0,0x2009c6e3f240,244,"NativeModule.getSource node.js:903:36",0x2ec14a4f00e8,~
code-creation,LazyCompile,0,0x2009c6e3f340,332,"NativeModule.wrap node.js:907:31",0x2ec14a4f0190,~
code-creation,Stub,11,0x2009c6e3f4a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x2009c6e3f520,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x2009c6e3f5a0,308,"runInThisContext node.js:835:28",0x2ec14a4ef080,~
code-creation,Stub,2,0x2009c6e3f6e0,526,"FastNewContextStub"
code-creation,Function,0,0x2009c6e3f900,2484," events.js:1:11",0x2ec14a4f8998,~
code-creation,Script,0,0x2009c6e402c0,244,"events.js",0x2ec14a4f8ad8,~
code-creation,Handler,3,0x2009c6e403c0,161,"undefined"
code-creation,LazyCompile,0,0x2009c6e40480,1304,"defineProperty native v8natives.js:766:30",0x2ec14a459a28,~
code-creation,LazyCompile,0,0x2009c6e409a0,2188,"ToPropertyDescriptor native v8natives.js:237:30",0x2ec14a457400,~
code-creation,LazyCompile,0,0x2009c6e41240,508,"PropertyDescriptor native v8natives.js:284:28",0x2ec14a457878,~
code-creation,LazyCompile,0,0x2009c6e41440,604,"ToBoolean native runtime.js:427:19",0x2ec14a4683f0,~
code-creation,LazyCompile,0,0x2009c6e416a0,268,"PropertyDescriptor_SetEnumerable native v8natives.js:325:58",0x2ec14a45c2a0,~
code-creation,Handler,3,0x2009c6e417c0,141,"$toName"
tick,0x7f90267b57e6,13667,0,0x0,1
code-creation,LazyCompile,0,0x2009c6e41860,268,"PropertyDescriptor_SetGetter native v8natives.js:356:47",0x2ec14a45cfd0,~
code-creation,LazyCompile,0,0x2009c6e41980,268,"PropertyDescriptor_SetSetter native v8natives.js:366:47",0x2ec14a45d418,~
code-creation,LazyCompile,0,0x2009c6e41aa0,300,"IsInconsistentDescriptor native v8natives.js:198:34",0x2ec14a4570d0,~
code-creation,LazyCompile,0,0x2009c6e41be0,388,"IsAccessorDescriptor native v8natives.js:186:30",0x2ec14a456c10,~
code-creation,LazyCompile,0,0x2009c6e41d80,252,"PropertyDescriptor_HasGetter native v8natives.js:363:50",0x2ec14a45d298,~
code-creation,LazyCompile,0,0x2009c6e41e80,388,"IsDataDescriptor native v8natives.js:190:26",0x2ec14a456dc8,~
code-creation,LazyCompile,0,0x2009c6e42020,252,"PropertyDescriptor_HasValue native v8natives.js:322:48",0x2ec14a45c120,~
code-creation,LazyCompile,0,0x2009c6e42120,252,"PropertyDescriptor_HasWritable native v8natives.js:342:54",0x2ec14a45c9d0,~
code-creation,LazyCompile,0,0x2009c6e42220,572,"DefineOwnProperty native v8natives.js:633:27",0x2ec14a4590e8,~
code-creation,LazyCompile,0,0x2009c6f06000,8132,"DefineObjectProperty native v8natives.js:464:30",0x2ec14a4582e8,~
code-creation,LazyCompile,0,0x2009c6f07fe0,932,"ConvertDescriptorArrayToDescriptor native v8natives.js:377:44",0x2ec14a4579a0,~
code-creation,LazyCompile,0,0x2009c6f083a0,252,"PropertyDescriptor_HasEnumerable native v8natives.js:332:58",0x2ec14a45c588,~
code-creation,LazyCompile,0,0x2009c6f084a0,252,"PropertyDescriptor_IsEnumerable native v8natives.js:329:56",0x2ec14a45c408,~
code-disable-optimization,"BIT_OR","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x2009c6f085a0,444,"BIT_OR native runtime.js:197:16",0x2ec14a466eb8,
code-creation,LazyCompile,0,0x2009c6f08760,252,"PropertyDescriptor_HasConfigurable native v8natives.js:350:62",0x2ec14a45ccc0,~
code-creation,Handler,3,0x2009c6f08860,164,"hasValue"
code-creation,Handler,3,0x2009c6f08920,164,"hasWritable"
code-creation,LazyCompile,0,0x2009c6f089e0,356,"IsGenericDescriptor native v8natives.js:194:29",0x2ec14a456f58,~
code-creation,Handler,3,0x2009c6f08b60,164,"hasGetter"
code-creation,LazyCompile,0,0x2009c6f08c20,252,"PropertyDescriptor_GetGetter native v8natives.js:360:47",0x2ec14a45d118,~
code-creation,LazyCompile,0,0x2009c6f08d20,252,"PropertyDescriptor_HasSetter native v8natives.js:373:50",0x2ec14a45d5d8,~
code-creation,LazyCompile,0,0x2009c6f08e20,252,"PropertyDescriptor_GetSetter native v8natives.js:370:47",0x2ec14a45d4f8,~
code-creation,Handler,3,0x2009c6f08f20,171,"Object"
code-creation,LazyCompile,0,0x2009c6f08fe0,532,"create native v8natives.js:757:22",0x2ec14a459960,~
tick,0x8f6270,15266,0,0xc2c08f,2,0xc81b10,0x2009c6f091a4,0x2009c6e3ca4b,0x2009c6e38eb5
code-creation,LazyCompile,0,0x2009c6f09200,1180,"defineProperties native v8natives.js:801:32",0x2ec14a459d78,~
code-creation,LazyCompile,0,0x2009c6f096a0,1380,"GetOwnEnumerablePropertyNames native v8natives.js:783:39",0x2ec14a459c98,~
code-creation,Stub,3,0x2009c6f09c20,300,"LoadFastElementStub"
code-creation,Handler,3,0x2009c6f09d60,192,"value_"
code-creation,StoreIC,9,0x2009c6f09e20,134,"value_"
code-creation,Handler,3,0x2009c6f09ec0,192,"hasValue_"
code-creation,StoreIC,9,0x2009c6f09f80,134,"hasValue_"
code-creation,Handler,3,0x2009c6f0a020,192,"writable_"
code-creation,StoreIC,9,0x2009c6f0a0e0,134,"writable_"
code-creation,Handler,3,0x2009c6f0a180,192,"hasWritable_"
code-creation,StoreIC,9,0x2009c6f0a240,134,"hasWritable_"
code-creation,Handler,3,0x2009c6f0a2e0,192,"enumerable_"
code-creation,StoreIC,9,0x2009c6f0a3a0,134,"enumerable_"
code-creation,Handler,3,0x2009c6f0a440,192,"hasEnumerable_"
code-creation,StoreIC,9,0x2009c6f0a500,134,"hasEnumerable_"
code-creation,Handler,3,0x2009c6f0a5a0,192,"configurable_"
code-creation,StoreIC,9,0x2009c6f0a660,134,"configurable_"
code-creation,Handler,3,0x2009c6f0a700,192,"hasConfigurable_"
code-creation,StoreIC,9,0x2009c6f0a7c0,134,"hasConfigurable_"
code-creation,Handler,3,0x2009c6f0a860,192,"get_"
code-creation,StoreIC,9,0x2009c6f0a920,134,"get_"
code-creation,Handler,3,0x2009c6f0a9c0,192,"hasGetter_"
code-creation,StoreIC,9,0x2009c6f0aa80,134,"hasGetter_"
code-creation,Handler,3,0x2009c6f0ab20,192,"set_"
code-creation,StoreIC,9,0x2009c6f0abe0,134,"set_"
code-creation,Handler,3,0x2009c6f0ac80,192,"hasSetter_"
code-creation,StoreIC,9,0x2009c6f0ad40,134,"hasSetter_"
code-creation,LazyCompile,0,0x2009c6f0ade0,268,"PropertyDescriptor_SetValue native v8natives.js:315:48",0x2ec14a45be58,~
code-creation,Handler,3,0x2009c6f0af00,164,"hasEnumerable"
code-creation,Handler,3,0x2009c6f0afc0,164,"hasConfigurable"
code-creation,LazyCompile,0,0x2009c6f0b080,252,"PropertyDescriptor_GetValue native v8natives.js:319:48",0x2ec14a45bfa0,~
code-creation,LazyCompile,0,0x2009c6f0b180,612,"setPrototypeOf native v8natives.js:656:30",0x2ec14a459468,~
