v8-version,4,6,85,31,0
code-creation,Handler,3,0x1c3e0d62ede0,112,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d62ee60,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d62eee0,502,"ArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x1c3e0d62f0e0,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d62f160,332,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d62f2c0,120,"An IC handler from the snapshot"
code-creation,Stub,14,0x1c3e0d62f340,212,"ToBooleanStub"
code-creation,Stub,11,0x1c3e0d62f420,152,"BinaryOpICStub"
code-creation,CallIC,8,0x1c3e0d62f4c0,113,"A call IC from the snapshot"
code-creation,Stub,11,0x1c3e0d62f540,152,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d62f5e0,566,"ArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x1c3e0d62f820,212,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d62f900,603,"ArrayConstructorStub"
code-creation,Handler,3,0x1c3e0d62fb60,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d62fbe0,462,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d62fdc0,438,"FastNewContextStub"
code-creation,Stub,2,0x1c3e0d62ff80,766,"FastNewClosureStub"
code-creation,Stub,2,0x1c3e0d630280,336,"StoreFastElementStub"
code-creation,Handler,3,0x1c3e0d6303e0,272,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d630500,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d630580,510,"FastNewContextStub"
code-creation,Handler,3,0x1c3e0d630780,220,"An IC handler from the snapshot"
code-creation,StoreIC,9,0x1c3e0d630860,123,"A store IC from the snapshot"
code-creation,StoreIC,9,0x1c3e0d6308e0,123,"A store IC from the snapshot"
code-creation,StoreIC,9,0x1c3e0d630960,123,"A store IC from the snapshot"
code-creation,StoreIC,9,0x1c3e0d6309e0,123,"A store IC from the snapshot"
code-creation,Builtin,4,0x1c3e0d630a60,115,"Illegal"
code-creation,Builtin,4,0x1c3e0d630ae0,569,"JSConstructStubGeneric"
code-creation,Builtin,4,0x1c3e0d630d20,115,"RestrictedFunctionPropertiesThrower"
code-creation,Builtin,4,0x1c3e0d630da0,115,"EmptyFunction"
code-creation,Builtin,4,0x1c3e0d630e20,500,"StringConstructCode"
code-creation,Builtin,4,0x1c3e0d631020,123,"ArrayCode"
code-creation,Builtin,4,0x1c3e0d6310a0,158,"CompileLazy"
code-creation,Builtin,4,0x1c3e0d631140,115,"ArrayPush"
code-creation,Builtin,4,0x1c3e0d6311c0,115,"ArrayPop"
code-creation,Builtin,4,0x1c3e0d631240,115,"ArrayShift"
code-creation,Builtin,4,0x1c3e0d6312c0,115,"ArrayUnshift"
code-creation,Builtin,4,0x1c3e0d631340,115,"ArraySlice"
code-creation,Builtin,4,0x1c3e0d6313c0,115,"ArraySplice"
code-creation,Builtin,4,0x1c3e0d631440,115,"ArrayConcat"
code-creation,Builtin,4,0x1c3e0d6314c0,120,"HandleApiCall"
code-creation,Builtin,4,0x1c3e0d631540,120,"HandleApiCallConstruct"
code-creation,Builtin,4,0x1c3e0d6315c0,115,"HandleApiCallAsFunction"
code-creation,Builtin,4,0x1c3e0d631640,115,"HandleApiCallAsConstructor"
code-creation,Builtin,4,0x1c3e0d6316c0,115,"RestrictedStrictArgumentsPropertiesThrower"
code-creation,Builtin,4,0x1c3e0d631740,186,"InOptimizationQueue"
code-creation,Builtin,4,0x1c3e0d631800,268,"JSConstructStubForDerived"
code-creation,Builtin,4,0x1c3e0d631920,439,"JSConstructStubApi"
code-creation,Builtin,4,0x1c3e0d631ae0,260,"JSEntryTrampoline"
code-creation,Builtin,4,0x1c3e0d631c00,239,"JSConstructEntryTrampoline"
code-creation,Builtin,4,0x1c3e0d631d00,236,"InterpreterEntryTrampoline"
code-creation,Builtin,4,0x1c3e0d631e00,100,"InterpreterExitTrampoline"
code-creation,Builtin,4,0x1c3e0d631e80,170,"CompileOptimized"
code-creation,Builtin,4,0x1c3e0d631f40,170,"CompileOptimizedConcurrent"
code-creation,Builtin,4,0x1c3e0d632000,212,"NotifyDeoptimized"
code-creation,Builtin,4,0x1c3e0d6320e0,222,"NotifySoftDeoptimized"
code-creation,Builtin,4,0x1c3e0d6321c0,222,"NotifyLazyDeoptimized"
code-creation,Builtin,4,0x1c3e0d6322a0,196,"NotifyStubFailure"
code-creation,Builtin,4,0x1c3e0d632380,196,"NotifyStubFailureSaveDoubles"
code-creation,Builtin,4,0x1c3e0d632460,122,"KeyedLoadIC_Miss"
code-creation,Builtin,4,0x1c3e0d6324e0,123,"StoreIC_Miss"
code-creation,Builtin,4,0x1c3e0d632560,123,"KeyedStoreIC_Miss"
code-creation,LoadIC,6,0x1c3e0d6325e0,134,"A load IC from the snapshot"
code-creation,KeyedLoadIC,7,0x1c3e0d632680,1054,"A keyed load IC from the snapshot"
code-creation,StoreIC,9,0x1c3e0d632aa0,136,"A store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x1c3e0d632b40,123,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x1c3e0d632bc0,123,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x1c3e0d632c40,3272,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x1c3e0d633920,123,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x1c3e0d6339a0,123,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x1c3e0d633a20,3282,"A keyed store IC from the snapshot"
code-creation,Builtin,4,0x1c3e0d634700,449,"FunctionCall"
code-creation,Builtin,4,0x1c3e0d6348e0,488,"FunctionApply"
code-creation,Builtin,4,0x1c3e0d634ae0,488,"ReflectApply"
code-creation,Builtin,4,0x1c3e0d634ce0,333,"ReflectConstruct"
code-creation,Builtin,4,0x1c3e0d634e40,116,"InternalArrayCode"
code-creation,Builtin,4,0x1c3e0d634ec0,178,"OnStackReplacement"
code-creation,Builtin,4,0x1c3e0d634f80,113,"InterruptCheck"
code-creation,Builtin,4,0x1c3e0d635000,165,"OsrAfterStackCheck"
code-creation,Builtin,4,0x1c3e0d6350c0,113,"StackCheck"
code-creation,Builtin,4,0x1c3e0d635140,206,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,4,0x1c3e0d635220,206,"MarkCodeAsExecutedOnce"
code-creation,Builtin,4,0x1c3e0d635300,197,"MarkCodeAsExecutedTwice"
code-creation,Builtin,4,0x1c3e0d6353e0,197,"MakeQuadragenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x1c3e0d6354c0,197,"MakeQuadragenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x1c3e0d6355a0,197,"MakeQuinquagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x1c3e0d635680,197,"MakeQuinquagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x1c3e0d635760,197,"MakeSexagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x1c3e0d635840,197,"MakeSexagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x1c3e0d635920,197,"MakeSeptuagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x1c3e0d635a00,197,"MakeSeptuagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x1c3e0d635ae0,197,"MakeOctogenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x1c3e0d635bc0,197,"MakeOctogenarianCodeYoungAgainEvenMarking"
code-creation,Handler,3,0x1c3e0d635ca0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d635d20,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d635da0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d635e20,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d635ea0,121,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d635f20,121,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d635fa0,278,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d6360c0,278,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d6361e0,350,"An IC handler from the snapshot"
code-creation,Builtin,4,0x1c3e0d636340,199,"Return_DebugBreak"
code-creation,Builtin,4,0x1c3e0d636420,197,"Slot_DebugBreak"
code-creation,Builtin,4,0x1c3e0d636500,97,"PlainReturn_LiveEdit"
code-creation,Builtin,4,0x1c3e0d636580,137,"FrameDropper_LiveEdit"
tick,0xb02f5e,3639,0,0x0,4
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"Object",0x2050abc45e98,
code-creation,LazyCompile,4,0x1c3e0d630d20,115,"ThrowTypeError",0x2050abc462d0,
code-creation,LazyCompile,4,0x1c3e0d630da0,115," :1:1",0x2050abc463a0,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"",0x2050abc46640,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"Boolean",0x2050abc46f90,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"Date",0x2050abc470a8,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"Function",0x2050abc471e0,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"Symbol",0x2050abc472f8,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"Number",0x2050abc47410,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"RegExp",0x2050abc477d0,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"String",0x2050abc47978,
code-creation,LazyCompile,4,0x1c3e0d631020,123,"Array",0x2050abc47cd8,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"",0x2050abc47f28,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"",0x2050abc4fa90,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"",0x2050abc509e8,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"",0x2050abc63cb8,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"",0x2050abc63d48,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"OpaqueReference",0x2050abc85648,
code-creation,LazyCompile,4,0x1c3e0d6311c0,115,"pop",0x2050abc880c0,
code-creation,LazyCompile,4,0x1c3e0d631140,115,"push",0x2050abc88170,
code-creation,LazyCompile,4,0x1c3e0d631240,115,"shift",0x2050abc88220,
code-creation,LazyCompile,4,0x1c3e0d6312c0,115,"unshift",0x2050abc882d0,
code-creation,LazyCompile,4,0x1c3e0d631340,115,"slice",0x2050abc88360,
code-creation,LazyCompile,4,0x1c3e0d6313c0,115,"splice",0x2050abc88410,
code-creation,LazyCompile,4,0x1c3e0d631440,115,"concat",0x2050abc884a0,
code-creation,LazyCompile,4,0x1c3e0d630d20,115,"ThrowTypeError",0x2050abc885e0,
code-creation,LazyCompile,4,0x1c3e0d634700,449,"call",0x2050abc88690,
code-creation,LazyCompile,4,0x1c3e0d6348e0,488,"apply",0x2050abc88740,
code-creation,LazyCompile,4,0x1c3e0d630da0,115," :1:1",0x2050abc88810,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"",0x2050abc88978,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"Math",0x2050abc999c0,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"JSON",0x2050abc9ab20,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"Arguments",0x2050abc9bc18,
code-creation,LazyCompile,4,0x1c3e0d6316c0,115,"ThrowTypeError",0x2050abc9bd00,
code-creation,LazyCompile,4,0x1c3e0d6315c0,115,"",0x2050abc9bd90,
code-creation,LazyCompile,4,0x1c3e0d631640,115,"",0x2050abc9be20,
code-creation,LazyCompile,4,0x1c3e0d630a60,115,"",0x2050abc9beb0,
code-creation,LazyCompile,4,0x1c3e0d634e40,116,"InternalPackedArray",0x2050abc9d658,
code-creation,LazyCompile,4,0x1c3e0d634e40,116,"InternalArray",0x2050abc9e688,
code-creation,LazyCompile,4,0x1c3e0d631020,123,"Array",0x2050abc9e718,
code-creation,Function,0,0x1c3e0d636620,372," native harmony-spread.js:4:10",0x2050abce4950,~
code-creation,Script,0,0x1c3e0d6367a0,284,"native harmony-spread.js",0x2050abce4a98,~
code-creation,Function,0,0x1c3e0d6368c0,540," native harmony-object.js:2:10",0x2050abce4fc8,~
code-creation,Script,0,0x1c3e0d636ae0,244,"native harmony-object.js",0x2050abce5108,~
code-creation,LazyCompile,0,0x1c3e0d636be0,268,"Import native prologue.js:16:16",0x2050abc9bfd0,~
code-creation,LazyCompile,0,0x1c3e0d636d00,752,"InstallFunctions native prologue.js:48:26",0x2050abc9c918,~
code-disable-optimization,"SAR","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x1c3e0d637000,652,"SAR native runtime.js:248:13",0x2050abc674a8,
code-disable-optimization,"ADD","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x1c3e0d6372a0,956,"ADD native runtime.js:110:13",0x2050abc663d0,
code-creation,LazyCompile,0,0x1c3e0d637660,404,"SetFunctionName native prologue.js:27:25",0x2050abc9c680,~
tick,0xbfa080,5049,0,0xbfa4b8,0,0xb92d40,0x1c3e0d636f51,0x1c3e0d636a93
code-creation,Function,0,0x1c3e0d637800,484," native harmony-object-observe.js:2:10",0x2050abce5ba8,~
code-creation,Script,0,0x1c3e0d637a00,244,"native harmony-object-observe.js",0x2050abce5ce8,~
code-creation,LazyCompile,0,0x1c3e0d637b00,1128,"PostExperimentals native prologue.js:155:27",0x2050abc9d1b0,~
code-creation,LazyCompile,0,0x1c3e0d637f80,268," native harmony-object.js:7:18",0x2050abce4e18,~
code-creation,LazyCompile,0,0x1c3e0d6380a0,444," native v8natives.js:27:34",0x2050abc5bcd0,~
tick,0xcfca53,6418,0,0x0,2
code-creation,Function,0,0x1c3e0d638260,3228," node.js:10:10",0x2050abcf0770,~
code-creation,Script,0,0x1c3e0d638f00,244,"node.js",0x2050abcf08b8,~
code-creation,LazyCompile,0,0x1c3e0d639000,1424,"WeakMap native weak-collection.js:8:28",0x2050abc99570,~
tick,0x7fb0df830710,7786,0,0x0,1
code-creation,LazyCompile,0,0x1c3e0d6395a0,484,"some native array.js:987:19",0x2050abc710a0,~
code-disable-optimization,"SHR","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x1c3e0d6397a0,444,"SHR native runtime.js:266:13",0x2050abc676b8,
code-creation,LazyCompile,0,0x1c3e0d639960,1528,"InnerArraySome native array.js:967:24",0x2050abc70fd0,~
code-disable-optimization,"IN","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x1c3e0d639f60,644,"IN native runtime.js:277:12",0x2050abc678b8,
code-creation,LazyCompile,0,0x1c3e0d63a200,476," node.js:882:58",0x2050abcefe48,~
code-creation,LazyCompile,0,0x1c3e0d63a3e0,428,"RegExp native regexp.js:36:27",0x2050abc77908,~
code-creation,LazyCompile,0,0x1c3e0d63a5a0,1164,"DoConstructRegExp native regexp.js:20:27",0x2050abc77b90,~
code-creation,LazyCompile,0,0x1c3e0d63aa40,556,"ToString native runtime.js:453:18",0x2050abc68728,~
code-creation,Handler,3,0x1c3e0d63ac80,141,"$toString"
code-creation,LazyCompile,0,0x1c3e0d63ad20,980,"match native string.js:122:23",0x2050abc79c80,~
code-creation,Stub,2,0x1c3e0d63b100,1801,"RecordWriteStub"
code-creation,Stub,2,0x1c3e0d63b820,923,"RegExpExecStub"
tick,0xb2ef80,9987,0,0x7ffd799a5cf0,2,0xc81b10,0x1c3e0d63afbf,0x1c3e0d63a38e,0x1c3e0d639e1a,0x1c3e0d63973a,0x1c3e0d638bf3
code-creation,Stub,2,0x1c3e0d63bbc0,714,"RegExpConstructResultStub"
code-creation,LazyCompile,0,0x1c3e0d63bea0,1048,"RegExpExecNoTests native regexp.js:62:27",0x2050abc77f20,~
code-creation,RegExp,5,0x1c3e0d63c2c0,1028,"^--expose[-_]internals$"
code-creation,Stub,14,0x1c3e0d63c6e0,204,"ToBooleanStub(Null)"
tick,0xa8310b,10603,0,0x7ffd799a63e0,2,0xc81b10,0x1c3e0d638eb5
code-creation,LazyCompile,0,0x1c3e0d63c7c0,6732,"startup node.js:13:19",0x2050abceee88,~
code-creation,LazyCompile,0,0x1c3e0d63e220,916,"NativeModule.require node.js:850:34",0x2050abcefc50,~
code-creation,LazyCompile,0,0x1c3e0d63e5c0,244,"NativeModule.getCached node.js:874:36",0x2050abcefcf8,~
code-creation,Stub,14,0x1c3e0d63e6c0,204,"ToBooleanStub(Undefined)"
code-creation,LazyCompile,0,0x1c3e0d63e7a0,284,"NativeModule.exists node.js:878:33",0x2050abcefda0,~
code-creation,LazyCompile,0,0x1c3e0d63e8c0,516,"hasOwnProperty native v8natives.js:111:30",0x2050abc564f0,~
code-creation,LazyCompile,0,0x1c3e0d63eae0,276,"ToName native runtime.js:466:16",0x2050abc68918,~
code-creation,Stub,11,0x1c3e0d63ec00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x1c3e0d63ec80,340,"NativeModule node.js:840:24",0x2050abcef128,~
code-creation,Stub,11,0x1c3e0d63ede0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x1c3e0d63ee60,260,"NativeModule.cache node.js:929:42",0x2050abcf0300,~
code-creation,LazyCompile,0,0x1c3e0d63ef80,692,"NativeModule.compile node.js:916:44",0x2050abcf0258,~
code-creation,LazyCompile,0,0x1c3e0d63f240,244,"NativeModule.getSource node.js:903:36",0x2050abcf00e8,~
code-creation,LazyCompile,0,0x1c3e0d63f340,332,"NativeModule.wrap node.js:907:31",0x2050abcf0190,~
code-creation,Stub,11,0x1c3e0d63f4a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x1c3e0d63f520,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x1c3e0d63f5a0,308,"runInThisContext node.js:835:28",0x2050abcef080,~
tick,0xcfca4c,11994,1,0xe18c40,2,0x915840,0x1c3e0d63f647,0x1c3e0d63f13e,0x1c3e0d63e57a,0x1c3e0d63c89b,0x1c3e0d638eb5
code-creation,Stub,2,0x1c3e0d63f6e0,526,"FastNewContextStub"
code-creation,Function,0,0x1c3e0d63f900,2484," events.js:1:11",0x2050abcf8998,~
code-creation,Script,0,0x1c3e0d6402c0,244,"events.js",0x2050abcf8ad8,~
code-creation,Handler,3,0x1c3e0d6403c0,161,"undefined"
code-creation,LazyCompile,0,0x1c3e0d640480,1304,"defineProperty native v8natives.js:766:30",0x2050abc59a28,~
code-creation,LazyCompile,0,0x1c3e0d6409a0,2188,"ToPropertyDescriptor native v8natives.js:237:30",0x2050abc57400,~
code-creation,LazyCompile,0,0x1c3e0d641240,508,"PropertyDescriptor native v8natives.js:284:28",0x2050abc57878,~
code-creation,LazyCompile,0,0x1c3e0d641440,604,"ToBoolean native runtime.js:427:19",0x2050abc683f0,~
code-creation,LazyCompile,0,0x1c3e0d6416a0,268,"PropertyDescriptor_SetEnumerable native v8natives.js:325:58",0x2050abc5c2a0,~
code-creation,Handler,3,0x1c3e0d6417c0,141,"$toName"
code-creation,LazyCompile,0,0x1c3e0d641860,268,"PropertyDescriptor_SetGetter native v8natives.js:356:47",0x2050abc5cfd0,~
code-creation,LazyCompile,0,0x1c3e0d641980,268,"PropertyDescriptor_SetSetter native v8natives.js:366:47",0x2050abc5d418,~
code-creation,LazyCompile,0,0x1c3e0d641aa0,300,"IsInconsistentDescriptor native v8natives.js:198:34",0x2050abc570d0,~
code-creation,LazyCompile,0,0x1c3e0d641be0,388,"IsAccessorDescriptor native v8natives.js:186:30",0x2050abc56c10,~
code-creation,LazyCompile,0,0x1c3e0d641d80,252,"PropertyDescriptor_HasGetter native v8natives.js:363:50",0x2050abc5d298,~
code-creation,LazyCompile,0,0x1c3e0d641e80,388,"IsDataDescriptor native v8natives.js:190:26",0x2050abc56dc8,~
code-creation,LazyCompile,0,0x1c3e0d642020,252,"PropertyDescriptor_HasValue native v8natives.js:322:48",0x2050abc5c120,~
code-creation,LazyCompile,0,0x1c3e0d642120,252,"PropertyDescriptor_HasWritable native v8natives.js:342:54",0x2050abc5c9d0,~
code-creation,LazyCompile,0,0x1c3e0d642220,572,"DefineOwnProperty native v8natives.js:633:27",0x2050abc590e8,~
tick,0xc21245,13927,0,0x2eb4f10,2,0xc81b10,0x1c3e0d64243b,0x1c3e0d640940,0x1c3e0d63fe34,0x1c3e0d63f1ce,0x1c3e0d63e57a,0x1c3e0d63c89b,0x1c3e0d638eb5
code-creation,LazyCompile,0,0x1c3e0d706000,8132,"DefineObjectProperty native v8natives.js:464:30",0x2050abc582e8,~
code-creation,LazyCompile,0,0x1c3e0d707fe0,932,"ConvertDescriptorArrayToDescriptor native v8natives.js:377:44",0x2050abc579a0,~
code-creation,LazyCompile,0,0x1c3e0d7083a0,252,"PropertyDescriptor_HasEnumerable native v8natives.js:332:58",0x2050abc5c588,~
code-creation,LazyCompile,0,0x1c3e0d7084a0,252,"PropertyDescriptor_IsEnumerable native v8natives.js:329:56",0x2050abc5c408,~
code-disable-optimization,"BIT_OR","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x1c3e0d7085a0,444,"BIT_OR native runtime.js:197:16",0x2050abc66eb8,
code-creation,LazyCompile,0,0x1c3e0d708760,252,"PropertyDescriptor_HasConfigurable native v8natives.js:350:62",0x2050abc5ccc0,~
code-creation,Handler,3,0x1c3e0d708860,164,"hasValue"
code-creation,Handler,3,0x1c3e0d708920,164,"hasWritable"
code-creation,LazyCompile,0,0x1c3e0d7089e0,356,"IsGenericDescriptor native v8natives.js:194:29",0x2050abc56f58,~
code-creation,Handler,3,0x1c3e0d708b60,164,"hasGetter"
code-creation,LazyCompile,0,0x1c3e0d708c20,252,"PropertyDescriptor_GetGetter native v8natives.js:360:47",0x2050abc5d118,~
code-creation,LazyCompile,0,0x1c3e0d708d20,252,"PropertyDescriptor_HasSetter native v8natives.js:373:50",0x2050abc5d5d8,~
code-creation,LazyCompile,0,0x1c3e0d708e20,252,"PropertyDescriptor_GetSetter native v8natives.js:370:47",0x2050abc5d4f8,~
code-creation,Handler,3,0x1c3e0d708f20,171,"Object"
code-creation,LazyCompile,0,0x1c3e0d708fe0,532,"create native v8natives.js:757:22",0x2050abc59960,~
code-creation,LazyCompile,0,0x1c3e0d709200,1180,"defineProperties native v8natives.js:801:32",0x2050abc59d78,~
code-creation,LazyCompile,0,0x1c3e0d7096a0,1380,"GetOwnEnumerablePropertyNames native v8natives.js:783:39",0x2050abc59c98,~
code-creation,Stub,3,0x1c3e0d709c20,300,"LoadFastElementStub"
code-creation,Handler,3,0x1c3e0d709d60,192,"value_"
code-creation,StoreIC,9,0x1c3e0d709e20,134,"value_"
code-creation,Handler,3,0x1c3e0d709ec0,192,"hasValue_"
code-creation,StoreIC,9,0x1c3e0d709f80,134,"hasValue_"
code-creation,Handler,3,0x1c3e0d70a020,192,"writable_"
code-creation,StoreIC,9,0x1c3e0d70a0e0,134,"writable_"
code-creation,Handler,3,0x1c3e0d70a180,192,"hasWritable_"
code-creation,StoreIC,9,0x1c3e0d70a240,134,"hasWritable_"
code-creation,Handler,3,0x1c3e0d70a2e0,192,"enumerable_"
code-creation,StoreIC,9,0x1c3e0d70a3a0,134,"enumerable_"
code-creation,Handler,3,0x1c3e0d70a440,192,"hasEnumerable_"
code-creation,StoreIC,9,0x1c3e0d70a500,134,"hasEnumerable_"
code-creation,Handler,3,0x1c3e0d70a5a0,192,"configurable_"
code-creation,StoreIC,9,0x1c3e0d70a660,134,"configurable_"
code-creation,Handler,3,0x1c3e0d70a700,192,"hasConfigurable_"
code-creation,StoreIC,9,0x1c3e0d70a7c0,134,"hasConfigurable_"
code-creation,Handler,3,0x1c3e0d70a860,192,"get_"
code-creation,StoreIC,9,0x1c3e0d70a920,134,"get_"
code-creation,Handler,3,0x1c3e0d70a9c0,192,"hasGetter_"
code-creation,StoreIC,9,0x1c3e0d70aa80,134,"hasGetter_"
code-creation,Handler,3,0x1c3e0d70ab20,192,"set_"
code-creation,StoreIC,9,0x1c3e0d70abe0,134,"set_"
code-creation,Handler,3,0x1c3e0d70ac80,192,"hasSetter_"
code-creation,StoreIC,9,0x1c3e0d70ad40,134,"hasSetter_"
code-creation,LazyCompile,0,0x1c3e0d70ade0,268,"PropertyDescriptor_SetValue native v8natives.js:315:48",0x2050abc5be58,~
code-creation,Handler,3,0x1c3e0d70af00,164,"hasEnumerable"
code-creation,Handler,3,0x1c3e0d70afc0,164,"hasConfigurable"
