Code move event for unknown code: 0xeeb72ad7fc0
Code move event for unknown code: 0xeeb72adb8c0
Code move event for unknown code: 0xeeb72d51040
Code move event for unknown code: 0xeeb72d6f220
Code move event for unknown code: 0xeeb72d7ee20
Code move event for unknown code: 0xeeb7290a220
Statistical profiling result from isolate-0x2b2ac30-v8.log, (57028 ticks, 145 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
      3    0.0%    0.0%  Builtin: FunctionApply
      2    0.0%    0.0%  Stub: TypeofStub
      2    0.0%    0.0%  Stub: ToBooleanStub(Undefined,Smi,HeapNumber)
      2    0.0%    0.0%  Stub: ToBooleanStub(String)
      2    0.0%    0.0%  Stub: StoreTransitionStub {1}
      2    0.0%    0.0%  Stub: StoreFastElementStub {4}
      2    0.0%    0.0%  Stub: RecordWriteStub {6}
      2    0.0%    0.0%  Stub: RecordWriteStub
      2    0.0%    0.0%  Stub: LoadFieldStub {5}
      2    0.0%    0.0%  Stub: LoadFieldStub {2}
      2    0.0%    0.0%  Stub: LoadFastElementStub {1}
      2    0.0%    0.0%  Stub: JSEntryStub
      2    0.0%    0.0%  Stub: FastCloneShallowArrayStub {1}
      2    0.0%    0.0%  Stub: CompareNilICStub
      2    0.0%    0.0%  Stub: CallConstructStub
      2    0.0%    0.0%  Stub: BinaryOpICStub(MUL:Generic*Smi->Smi)
      2    0.0%    0.0%  StorePolymorphicIC: type {1}
      2    0.0%    0.0%  Script: ~/data/www/structure-comparator/node_modules/cssstyle/lib/properties/position.js
      2    0.0%    0.0%  Script: ~/data/www/structure-comparator/node_modules/cssom/lib/CSSKeyframesRule.js
      2    0.0%    0.0%  RegExp: ^\\s
      2    0.0%    0.0%  RegExp: <\\/?[^>]+> {2}
      2    0.0%    0.0%  RegExp: (?![0-9])[\\w\\*]
      2    0.0%    0.0%  LazyCompile: ~treeToArray /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:338:20
      2    0.0%    0.0%  LazyCompile: ~parse /data/www/structure-comparator/node_modules/cssom/lib/parse.js:9:29
      2    0.0%    0.0%  LazyCompile: ~ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
      2    0.0%    0.0%  LazyCompile: ~n.filter about:blank:2:23471
      2    0.0%    0.0%  LazyCompile: ~getRate evalmachine.<anonymous>:37:21
      2    0.0%    0.0%  LazyCompile: ~childNodes /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:253:17
      2    0.0%    0.0%  LazyCompile: ~addEventListener /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/generated/EventTarget.js:13:67
      2    0.0%    0.0%  LazyCompile: ~TreeNode.clone evalmachine.<anonymous>:33:26
      2    0.0%    0.0%  LazyCompile: ~Tree.transformInsideOut evalmachine.<anonymous>:21:39
      2    0.0%    0.0%  LazyCompile: ~QuickSort native array.js:728:26
      2    0.0%    0.0%  LazyCompile: ~Node /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:162:26
      2    0.0%    0.0%  LazyCompile: ~CreateArrayIterator native array-iterator.js:30:29
      2    0.0%    0.0%  LazyCompile: ~<anonymous> evalmachine.<anonymous>:39:48
      2    0.0%    0.0%  LazyCompile: ~<anonymous> evalmachine.<anonymous>:116:74
      2    0.0%    0.0%  LazyCompile: MUL native runtime.js:164:13
      2    0.0%    0.0%  LazyCompile: *sort native array.js:903:19
      2    0.0%    0.0%  LazyCompile: *scriptDataState /data/www/structure-comparator/node_modules/parse5/lib/tokenization/tokenizer.js:635:48
      2    0.0%    0.0%  LazyCompile: *rawtextState /data/www/structure-comparator/node_modules/parse5/lib/tokenization/tokenizer.js:618:41
      2    0.0%    0.0%  LazyCompile: *n.extend.merge about:blank:2:3108
      2    0.0%    0.0%  LazyCompile: *match native string.js:122:23
      2    0.0%    0.0%  LazyCompile: *isAttributeNonEmpty evalmachine.<anonymous>:180:33
      2    0.0%    0.0%  LazyCompile: *has native collection.js:144:16
      2    0.0%    0.0%  LazyCompile: *forEach native array.js:961:22
      2    0.0%    0.0%  LazyCompile: *dispatchEvent /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/generated/EventTarget.js:49:61
      2    0.0%    0.0%  LazyCompile: *dataState /data/www/structure-comparator/node_modules/parse5/lib/tokenization/tokenizer.js:548:35
      2    0.0%    0.0%  LazyCompile: *core.Node.insertBefore /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:278:27
      2    0.0%    0.0%  LazyCompile: *core.DOMImplementation._hasFeature /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:138:24
      2    0.0%    0.0%  LazyCompile: *compareAttributeValue evalmachine.<anonymous>:67:35
      2    0.0%    0.0%  LazyCompile: *ToName native runtime.js:466:16
      2    0.0%    0.0%  LazyCompile: *Serializer._serializeCommentNode /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:168:55
      2    0.0%    0.0%  LazyCompile: *N /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:43:704
      2    0.0%    0.0%  LazyCompile: *InnerArrayIndexOf native array.js:1049:27
      2    0.0%    0.0%  LazyCompile: *DoConstructRegExp native regexp.js:20:27
      2    0.0%    0.0%  LazyCompile: *CSSStyleRule /data/www/structure-comparator/node_modules/cssom/lib/CSSStyleRule.js:14:43
      2    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:97:66
      2    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:103:74
      2    0.0%    0.0%  KeyedStoreIC:  {1011}
      2    0.0%    0.0%  Handler: type {2}
      2    0.0%    0.0%  Handler: toLowerCase
      2    0.0%    0.0%  Handler: title {1}
      2    0.0%    0.0%  Handler: tagName {9}
      2    0.0%    0.0%  Handler: tagName {8}
      2    0.0%    0.0%  Handler: tagName {5}
      2    0.0%    0.0%  Handler: tagName {29}
      2    0.0%    0.0%  Handler: tagName {18}
      2    0.0%    0.0%  Handler: symbol(hash 15dd14a8)
      2    0.0%    0.0%  Handler: symbol("ArrayIterator#object" hash 1aa19fea)
      2    0.0%    0.0%  Handler: symbol("ArrayIterator#next" hash 312c716e)
      2    0.0%    0.0%  Handler: symbol("ArrayIterator#kind" hash 202174f3) {1}
      2    0.0%    0.0%  Handler: replace {1}
      2    0.0%    0.0%  Handler: push {1}
      2    0.0%    0.0%  Handler: parentElement {2}
      2    0.0%    0.0%  Handler: parent {1}
      2    0.0%    0.0%  Handler: outerHTML {1}
      2    0.0%    0.0%  Handler: nodeType {5}
      2    0.0%    0.0%  Handler: nodeType {22}
      2    0.0%    0.0%  Handler: nodeType {1}
      2    0.0%    0.0%  Handler: nodeType {18}
      2    0.0%    0.0%  Handler: nodeType {16}
      2    0.0%    0.0%  Handler: nodeName {6}
      2    0.0%    0.0%  Handler: nodeName {22}
      2    0.0%    0.0%  Handler: nodeName {10}
      2    0.0%    0.0%  Handler: nextSibling {7}
      2    0.0%    0.0%  Handler: nextSibling {4}
      2    0.0%    0.0%  Handler: nextSibling {2}
      2    0.0%    0.0%  Handler: namespaceURI {4}
      2    0.0%    0.0%  Handler: namespaceURI {20}
      2    0.0%    0.0%  Handler: namespaceURI {1}
      2    0.0%    0.0%  Handler: namespaceURI {18}
      2    0.0%    0.0%  Handler: namespaceURI {15}
      2    0.0%    0.0%  Handler: namespaceURI {12}
      2    0.0%    0.0%  Handler: match
      2    0.0%    0.0%  Handler: localName {8}
      2    0.0%    0.0%  Handler: localName {4}
      2    0.0%    0.0%  Handler: filter
      2    0.0%    0.0%  Handler: f
      2    0.0%    0.0%  Handler: createEvent
      2    0.0%    0.0%  Handler: clone
      2    0.0%    0.0%  Handler: children {5}
      2    0.0%    0.0%  Handler: children {3}
      2    0.0%    0.0%  Handler: children {2}
      2    0.0%    0.0%  Handler: childNodes {26}
      2    0.0%    0.0%  Handler: childNodes {24}
      2    0.0%    0.0%  Handler: childNodes {19}
      2    0.0%    0.0%  Handler: attributes {9}
      2    0.0%    0.0%  Handler: attributes {6}
      2    0.0%    0.0%  Handler: attributes {4}
      2    0.0%    0.0%  Handler: attributes {3}
      2    0.0%    0.0%  Handler: Object {1}
      2    0.0%    0.0%  Handler: Array
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {37}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {35}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {33}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {27}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {17}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot
      2    0.0%    0.0%  Builtin: JSConstructStubForDerived
      2    0.0%    0.0%  Builtin: JSConstructEntryTrampoline
      1    0.0%    0.0%  Stub: ToBooleanStub(Undefined,String)
      1    0.0%    0.0%  Stub: ToBooleanStub(Undefined)
      1    0.0%    0.0%  Stub: ToBooleanStub(None)
      1    0.0%    0.0%  Stub: ToBooleanStub(Bool,SpecObject)
      1    0.0%    0.0%  Stub: ToBooleanStub(Bool,Null)
      1    0.0%    0.0%  Stub: StringAddStub_CheckNone_Tenured
      1    0.0%    0.0%  Stub: StoreTransitionStub {4}
      1    0.0%    0.0%  Stub: StoreTransitionStub {3}
      1    0.0%    0.0%  Stub: StoreTransitionStub {2}
      1    0.0%    0.0%  Stub: StoreTransitionStub
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: StoreFastElementStub {2}
      1    0.0%    0.0%  Stub: StoreFastElementStub
      1    0.0%    0.0%  Stub: StoreArrayLiteralElementStub
      1    0.0%    0.0%  Stub: RecordWriteStub {9}
      1    0.0%    0.0%  Stub: RecordWriteStub {8}
      1    0.0%    0.0%  Stub: RecordWriteStub {7}
      1    0.0%    0.0%  Stub: RecordWriteStub {5}
      1    0.0%    0.0%  Stub: RecordWriteStub {10}
      1    0.0%    0.0%  Stub: NameDictionaryLookupStub
      1    0.0%    0.0%  Stub: LoadFieldStub {6}
      1    0.0%    0.0%  Stub: LoadFieldStub {4}
      1    0.0%    0.0%  Stub: LoadFieldStub {1}
      1    0.0%    0.0%  Stub: LoadFieldStub
      1    0.0%    0.0%  Stub: LoadFastElementStub {2}
      1    0.0%    0.0%  Stub: LoadConstantStub {4}
      1    0.0%    0.0%  Stub: LoadConstantStub {1}
      1    0.0%    0.0%  Stub: LoadConstantStub
      1    0.0%    0.0%  Stub: FastNewContextStub {3}
      1    0.0%    0.0%  Stub: FastNewClosureStub {1}
      1    0.0%    0.0%  Stub: CreateWeakCellStub
      1    0.0%    0.0%  Stub: CompareICStub {9}
      1    0.0%    0.0%  Stub: CompareICStub {2}
      1    0.0%    0.0%  Stub: CompareICStub {20}
      1    0.0%    0.0%  Stub: CompareICStub {19}
      1    0.0%    0.0%  Stub: CompareICStub {18}
      1    0.0%    0.0%  Stub: CompareICStub {17}
      1    0.0%    0.0%  Stub: CompareICStub {13}
      1    0.0%    0.0%  Stub: CompareICStub {10}
      1    0.0%    0.0%  Stub: CEntryStub {1}
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String) {1}
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)
      1    0.0%    0.0%  Stub: BinaryOpICStub {2}
      1    0.0%    0.0%  Stub: BinaryOpICStub {1}
      1    0.0%    0.0%  Stub: BinaryOpICStub
      1    0.0%    0.0%  Stub: ArrayNoArgumentConstructorStub
      1    0.0%    0.0%  StorePolymorphicIC: currentTarget
      1    0.0%    0.0%  StorePolymorphicIC: _stopImmediatePropagationFlag
      1    0.0%    0.0%  StorePolymorphicIC: _dispatchFlag {2}
      1    0.0%    0.0%  StorePolymorphicIC: _dispatchFlag {1}
      1    0.0%    0.0%  StorePolymorphicIC: _dispatchFlag
      1    0.0%    0.0%  Script: ~/data/www/structure-comparator/node_modules/parse5/lib/tree_construction/open_element_stack.js
      1    0.0%    0.0%  Script: ~/data/www/structure-comparator/node_modules/cssstyle/lib/properties/webkitMatchNearestMailBlockquoteColor.js
      1    0.0%    0.0%  RegExp: ^[\\x20\\t\\r\\n\\f]+|((?:^|[^\\\\])(?:\\\\.)*)[\\x20\\t\\r\\n\\f]+$
      1    0.0%    0.0%  RegExp: ^[\\u0000-\\u001F\\u0020]+|[\\u0000-\\u001F\\u0020]+$
      1    0.0%    0.0%  RegExp: \\d+
      1    0.0%    0.0%  RegExp: \\[\\d+\\]
      1    0.0%    0.0%  RegExp: \\D+
      1    0.0%    0.0%  RegExp: [!@#$%^&*()_+\\-=\\[\\]{};':~`\ufffd"\\\\|\,.<>\\/? ]
      1    0.0%    0.0%  RegExp: (?![0-9])[\\w]
      1    0.0%    0.0%  LazyCompile: ~validateLabel /data/www/structure-comparator/node_modules/tr46/index.js:96:23
      1    0.0%    0.0%  LazyCompile: ~updateHTMLCollection /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/html-collection.js:37:30
      1    0.0%    0.0%  LazyCompile: ~trim native string.js:553:22
      1    0.0%    0.0%  LazyCompile: ~tokenInTableText /data/www/structure-comparator/node_modules/parse5/lib/tree_construction/parser.js:2269:26
      1    0.0%    0.0%  LazyCompile: ~toLowerCase native string.js:537:29
      1    0.0%    0.0%  LazyCompile: ~simplifyXpath evalmachine.<anonymous>:57:27
      1    0.0%    0.0%  LazyCompile: ~s about:blank:2:3942
      1    0.0%    0.0%  LazyCompile: ~parseHostName /data/www/structure-comparator/node_modules/whatwg-url-compat/lib/url.js:741:27
      1    0.0%    0.0%  LazyCompile: ~namespaceURI /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:628:19
      1    0.0%    0.0%  LazyCompile: ~n.extend.isWindow about:blank:2:1937
      1    0.0%    0.0%  LazyCompile: ~n.each.children about:blank:2:26479
      1    0.0%    0.0%  LazyCompile: ~match /data/www/structure-comparator/node_modules/express/lib/router/layer.js:110:39
      1    0.0%    0.0%  LazyCompile: ~map native array.js:1040:18
      1    0.0%    0.0%  LazyCompile: ~length /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/html-collection.js:17:13
      1    0.0%    0.0%  LazyCompile: ~keys native v8natives.js:177:20
      1    0.0%    0.0%  LazyCompile: ~invokeInlineListeners /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:156:31
      1    0.0%    0.0%  LazyCompile: ~initMutationEvent /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/generated/MutationEvent.js:16:71
      1    0.0%    0.0%  LazyCompile: ~getEditDistance evalmachine.<anonymous>:341:29
      1    0.0%    0.0%  LazyCompile: ~filter native array.js:933:21
      1    0.0%    0.0%  LazyCompile: ~exports.lengthFromProperties /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/utils.js:254:41
      1    0.0%    0.0%  LazyCompile: ~endTagOpenState /data/www/structure-comparator/node_modules/parse5/lib/tokenization/tokenizer.js:697:49
      1    0.0%    0.0%  LazyCompile: ~define.proto._attrModified /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level2/html.js:400:29
      1    0.0%    0.0%  LazyCompile: ~core.Node._modified /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:357:22
      1    0.0%    0.0%  LazyCompile: ~core.Node._attrModified /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:394:26
      1    0.0%    0.0%  LazyCompile: ~compareByName evalmachine.<anonymous>:43:27
      1    0.0%    0.0%  LazyCompile: ~addPropMult evalmachine.<anonymous>:129:25
      1    0.0%    0.0%  LazyCompile: ~URLStateMachine /data/www/structure-comparator/node_modules/whatwg-url-compat/lib/url.js:458:25
      1    0.0%    0.0%  LazyCompile: ~U.m /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:60:359
      1    0.0%    0.0%  LazyCompile: ~U /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:59:105
      1    0.0%    0.0%  LazyCompile: ~TreeComparatorFullBi.run evalmachine.<anonymous>:6:25
      1    0.0%    0.0%  LazyCompile: ~Tree.findLikeMany evalmachine.<anonymous>:48:33
      1    0.0%    0.0%  LazyCompile: ~ToName native runtime.js:466:16
      1    0.0%    0.0%  LazyCompile: ~SetFindEntry native collection.js:23:22
      1    0.0%    0.0%  LazyCompile: ~Serializer._serializeAttributes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:119:54
      1    0.0%    0.0%  LazyCompile: ~RegExpExecNoTests native regexp.js:62:27
      1    0.0%    0.0%  LazyCompile: ~Pb.d.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:76:95
      1    0.0%    0.0%  LazyCompile: ~Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
      1    0.0%    0.0%  LazyCompile: ~OpenElementStack.generateImpliedEndTags /data/www/structure-comparator/node_modules/parse5/lib/tree_construction/open_element_stack.js:371:62
      1    0.0%    0.0%  LazyCompile: ~Object.values evalmachine.<anonymous>:26:26
      1    0.0%    0.0%  LazyCompile: ~Object native v8natives.js:946:27
      1    0.0%    0.0%  LazyCompile: ~O /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:44:11
      1    0.0%    0.0%  LazyCompile: ~Node /data/www/structure-comparator/node_modules/parse5/lib/tree_adapters/htmlparser2.js:23:21
      1    0.0%    0.0%  LazyCompile: ~Nb.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:72:684
      1    0.0%    0.0%  LazyCompile: ~Nb /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:72:400
      1    0.0%    0.0%  LazyCompile: ~Module.load module.js:348:33
      1    0.0%    0.0%  LazyCompile: ~Module._resolveLookupPaths module.js:223:38
      1    0.0%    0.0%  LazyCompile: ~Module._nodeModulePaths module.js:202:35
      1    0.0%    0.0%  LazyCompile: ~InnerArrayMap native array.js:1019:23
      1    0.0%    0.0%  LazyCompile: ~InnerArrayForEach native array.js:942:27
      1    0.0%    0.0%  LazyCompile: ~GetOwnEnumerablePropertyNames native v8natives.js:783:39
      1    0.0%    0.0%  LazyCompile: ~Fa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:38:12
      1    0.0%    0.0%  LazyCompile: ~Element /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:619:32
      1    0.0%    0.0%  LazyCompile: ~DoConstructRegExp native regexp.js:20:27
      1    0.0%    0.0%  LazyCompile: ~DefineObjectProperty native v8natives.js:464:30
      1    0.0%    0.0%  LazyCompile: ~DefaultString native runtime.js:529:23
      1    0.0%    0.0%  LazyCompile: ~Decode native uri.js:160:16
      1    0.0%    0.0%  LazyCompile: ~<anonymous> evalmachine.<anonymous>:98:44
      1    0.0%    0.0%  LazyCompile: ~<anonymous> evalmachine.<anonymous>:92:33
      1    0.0%    0.0%  LazyCompile: ~<anonymous> evalmachine.<anonymous>:32:54
      1    0.0%    0.0%  LazyCompile: ~<anonymous> evalmachine.<anonymous>:25:24
      1    0.0%    0.0%  LazyCompile: ~<anonymous> evalmachine.<anonymous>:14:53
      1    0.0%    0.0%  LazyCompile: ~<anonymous> about:blank:2:19078
      1    0.0%    0.0%  LazyCompile: ~<anonymous> about:blank:2:13874
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:38:341
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level2/html.js:61:52
      1    0.0%    0.0%  LazyCompile: xpathEvaluate about:blank:229:27
